kanji;onyomi;kunyomi;meaning_ru;meaning_en
思;シ;おも;думать;to think, to believe
事;ジ;こと;дело, обстоятельство;thing, matter
私;シ;わたし、わたくし;я, свой, личный;I, me, private
自;ジ(シ);みずか;сам, свой, личный, свободный;self
方;ホー;かた;направление, способ, квадрат;direction, person
者;シャ;もの;человек, некто;person
心;シン;こころ;сердце, чувство, сердцевина, центр;heart, mind
家;カ(ケ);いえ;дом, суффикс для людей;house, home
物;ブツ、モツ;もの;вещь;thing
文;ブン、モン;ふみ;текст, письменность, фраза, культура;literature, sentence, letter
知;チ;し;знать;to know
作;サク、サ;つく;создавать;to make, to build
合;ゴー、ガッ;あ;соединять, подходить;to fit, to connect
持;ジ;も;держать, иметь;to own, to carry
意;イ;—;мысль, намерение, смысл;will, heart, meaning
地;チ、ジ;—;земля, почва;earth, land
度;ド;たび;раз, градус, величина;measure, degree
屋;オク;や;дом, крыша;room, house
同;ドー;おな;одинаковый, вышеупомянутый;same
不;フ(ブ);—;не (говоря о чём-то плохом);not
力;リョク、リキ;ちから、りき;сила;power, force
所;ショ;ところ;место, учреждение;a place
明;メイ、ミョー;あ、あか;яркий, очевидный, мудрость;light, brightness, to be open
通;ツー;とお、かよ;проходить, проезжать, общепринятый, знаток, улица;to pass
代;ダイ;か、よ;менять местами, эпоха, плата;generation, age, replace
顔;ガン;かお;лицо;face
理;リ;—;разум, принцип, закон, теория, управление чем-то;reason, principle
世;セ、セイ;よ;мир, эпоха, поколение;world, age
場;ジョー;ば;место, рынок, физ. поле;a place
田;デン;た;рисовое поле;rice field
主;シュ;ぬし、おも;хозяин;owner, main-
考;コー;かんが;размышлять;to think, thought
正;セイ、ショー;ただ(まさ);верный, правильный, справедливый;correct, right
動;ドー;うご;двигаться;to move
風;フー;かぜ;ветер, вид, манера, обычаи;wind, style
体;タイ(テイ);からだ;тело, вещество, корпус;body
声;セイ;こえ;голос;voice
夜;ヤ;よ、よる;ночь;night
青;セイ;あお;синий, голубой;blue, green, unripe
味;ミ;あじ;вкус;taste, to savor, to enjoy
切;セツ;き;резать;to cut, come to an end
近;キン;ちか;близкий;near
色;ショク、シキ;いろ;цвет, любовь, секс;color, sensuality
発;ハツ;—;испускать, вырабатывать, отправляться, развивать, выявлять;start, to leave, issue
以;イ;—;посредством, префикс направления;prefix
真;シン;ま;правда, честный, прямой, усиляющий префикс;truth, reality, purity
用;ヨー;もち;использовать, дело;issue, to use
頭;トー;あたま;голова;head, master540C
死;シ;し;смерть;death, to die
引;イン;ひ;тянуть;to pull, make cheaper
太;タイ;ふと;толстый, большой, великий;bold, thick
音;オン;おと、ね;звук;sound
親;シン;おや、した;родитель, родство, дружба, близость;parents, to be close, to be friends
帰;キ;かえ;возвращаться;return home, return
野;ヤ;の;поле, дикий;field
歩;ホ;ある、あゆ;шагать;to walk
仕;シ;つか;служить, делать;to serve
問;モン;と;вопрос;question, take care of
教;キョー;おし、おそ;учить, преподавать;to teach, to learn
有;ユー(ウ);あ;быть, иметь;to exist, to be, to have
着;チャク;き、つ;надевать, носить, прибывать, прилипать;arrival, clothes
悪;アク;わる;плохой;bad, mean
好;コー;この、す;нравиться;to like
別;ベツ;わか;другой, отделяться, расставаться;difference, to part
光;コー;ひかり、ひか;свет, сияние;light, to shine
村;ソン;むら;деревня;village
門;モン;かど;ворота, школа, род;gate
重;ジュー、チョー;おも、かさ;тяжёлый;heavy, serious, -fold
起;キ;お;подниматься, просыпаться, начинаться;stand up, start, cause
説;セツ;と;объяснять, убеждать, теория;opinion, theory, explain
字;ジ;あざ;буква, знак;character, sector of a village
朝;チョー;あさ;утро;morning
早;ソー;はや;рано, быстро;fast, early, to speed up
海;カイ;うみ;море;sea, ocean
町;チョー;まち;город (небольшой);city, quarter, district
開;カイ;ひら、あ;открывать;to open, vent, develop
集;シュー;あつ、つど;собирать;to meet, to gather
民;ミン;(たみ);народ;nation, people
強;キョー、ゴー;つよ;сильный;strong, make stronger, to force
待;タイ;ま;ждать;to wait
遠;エン;とお;далёкий;far away
紙;シ;かみ;бумага;paper
楽;ラク、ガク;たの;удовольствие, музыка;music, comfort, ease, joyful
題;ダイ;—;заглавие, тема;title, theme, subject
使;シ;つか;пользоваться;use, messenger
室;シツ;むろ;комната;room, cellar
始;シ;はじ;начинаться;start, to begin
黒;コク;くろ;чёрный;black
品;ヒン;しな;товар, качество чего-либо;product, quality
歌;カ;うた;песня;song, poem, to sing
界;カイ;—;мир, граница, физ. поле;world
病;ビョー;や、やまい;болеть;sickness, illness
元;ゲン(ガン);もと;начало, исток, основа;reason, original
京;キョー、ケイ;—;столица;capital
急;キュー;いそ;спешить;urgent, quick, sudden, to hurry
業;ギョー、ゴー;わざ;промышленность, дело;company, business, profession, art
進;シン;すす;продвигаться;continue, proceed, promote
赤;セキ;あか;красный;red, to flush
図;ズ、ト;はか;план, карта, чертёж;drawing, plan
画;ガ、カク;—;черта, картина, рисовать;picture, line of a character
運;ウン;はこ;судьба, удача, перевозить, двигаться;destiny, transport, carry
特;トク;—;особый;special
質;シツ;—;качество, характер, материя, качественность;quality, nature
終;シュー;お;конец;end
乗;ジョー;の;ехать, умножать, возводить в степень;to drive, to ride, to fool
止;シ;と、や;остановиться;to stop
台;ダイ(タイ);—;подставка, возвышение;frame, basis, pedestal
暗;アン;くら;тёмный;dark
去;キョ;さ;уходить;to pass by
首;シュ;くび;шея, главный;neck, head
茶;チャ(サ);—;чай, беспорядок;tea
兄;ケイ;あに;старший брат;older brother
春;シュン;はる;весна, страсть, эротика;spring
答;トー;こた;ответ;answer
都;ト;みやこ;столица, город;capital
工;コー、ク;—;ремесло;to construct
計;ケイ;はか;мерить;to measure, to proceed
走;ソー;はし;бежать;to run
館;カン;(やかた);общественное здание;big hall, building
広;コー;ひろ;широкий;broad, wide, to widen, to expand
注;チュー;そそ;наливать, запись, заказ;notice, attention, flow
住;ジュー;す;жить, проживать;to live in, to reside
売;バイ;う;продавать;to sell
旅;リョ;たび;путешествие;trip, travel
働;ドー;はたら;работа;to work
市;シ;いち;город (крупный), рынок;city, market
服;フク;—;одежда, подчинение;clothing
産;サン;う;рождать, имущество;birth, production
送;ソー;おく;посылать, провожать;to send
洋;ヨー;—;океан;ocean, western, foreign
夕;セキ;ゆう;вечер;evening
秋;シュー;あき;осень;autumn, fall
料;リョー;—;оплата, материал;material, charge
鳥;チョー;とり;птица;bird
林;リン;はやし;роща;woods
肉;ニク;—;мясо, телесный, физический;meat
回;カイ;まわ;раз, вращать;times, occurrences
院;イン;—;учреждение, парламент;institute, establishment
員;イン;—;работник, сотрудник, член;member
弟;テイ;おとうと;младший брат, ученик;younger brother
族;ゾク;—;семья, племя;family, tribe
軽;ケイ;かる、かろ;лёгкий;light (weight)
銀;ギン;—;серебро;silver
転;テン;ころ;катиться, падать, переходить во что-нибудь;to roll, to turn
堂;ドー;—;зал;room, hall, temple
夏;カ;なつ;лето;summer
建;ケン;た;строить;to construct, build
究;キュー;きわ;исследовать;to explore, investigate
弱;ジャク;よわ;слабый;weak, to weaken
研;ケン;と;точить, изучать;to polish, sharpen, wash rice
験;ケン;—;испытывать, проверять, опыт;test, effect
姉;シ;あね;старшая сестра;older sister
写;シャ;うつ;копировать;copy, photograph
犬;ケン;いぬ;собака;dog
寒;カン;さむ;холодный;cold temperature
飯;ハン;めし;еда, варёный рис;meal, cooked rice
医;イ;—;доктор;medicine
森;シン;もり;лес;forest
習;シュー;なら;учиться;to learn
低;テイ;ひく;низкий;low, to lower
映;エイ;うつ、は;отражаться;to project, to glint
英;エイ;—;Англия, талант;brilliant, talented
冬;トー;ふゆ;зима;winter
短;タン;みじか;короткий, недостаток;short
妹;マイ;いもうと;младшая сестра;younger sister
牛;ギュー;うし;корова;cow
便;ベン、ビン;たよ;удобство, почта, выделения;comfort, excrement, message
試;シ;ため、こころ;испытание;to try
昼;チュー;ひる;день (дневное время);noon
薬;ヤク;くすり;лекарство;drug, medicine, chemical
借;シャク;か;брать взаймы;to rent, to borrow
池;チ;いけ;пруд, водоем;pond
洗;セン;あら;мыть, стирать;to wash
区;ク;—;район;city district
曜;ヨー;—;день недели;weekday
漢;カン;—;китайский, суффикс для людей (чаще неодобрительный);China, man
勉;ベン;つと;стараться;hard work, effort
暑;ショ;あつ;жаркий, горячий;hot (temperature)
貸;タイ;か;одалживать;to lend
県;ケン;—;префектура;prefecture
菜;サイ;な;овощи, зелень, закуска;vegetable, rape
