Kanji;Kana;Romaji;Translation
油;あぶら;abura;oil
愛;あい;ai;love, affection, care
愛情;あいじょう;aijou;love, affection
相変わらず;;aikawarazu;as ever, as usual, the same
生憎;;ainiku;unfortunately\; sorry, but…
愛する;あいする;aisuru;to love
相手;あいて;aite;companion, partner
合図;あいず;aizu;sign, signal
明かり;あかり;akari;light, illumination, glow
明ける;;akeru;to dawn, to end (of a period, season)
空き;あき;aki;space, room, emptiness
空き家;;akiya;vacant house, unoccupied house​
明らか;あきらか;akiraka;obvious, evident, clear
諦める;あきらめる;akirameru;to give up, to abandon
飽きる;あきる;akiru;to get tired of
悪魔;あくま;akuma;demon, evil
握手;あくしゅ;akushu;handshake
余る;;amaru;to remain, to be left over
編む;;amu;to knit, to braid​
案;あん;an;idea, plan, thought
汗;あせ;ase;sweat, perspiration
穴;あな;ana;hole, deficit, vacancy
暗記;あんき;anki;memorization
安定;あんてい;antei;stability, equilibrium
粗い;あらい;arai;coarse, rough​
嵐;あらし;arashi;storm, tempest
新た;あらた;arata;new, fresh, novel
現れる;あらわれる;arawareru;to appear, to come in sight
表す;あらわす;arawasu;to represent, to show, to display
有らゆる;;arayuru;all, every
足元;;ashimoto;at one’s feet, under foot
与える;あたえる;ataeru;to give, to bestow
値;ね;atai;price, cost
辺り;;atari;neighborhood, nearby
当たる;あたる;ataru;to be hit, to strike
温める;;atatameru;to warm, to heat​
跡;あと;ato;trace, tracks, mark
扱う;あつかう;atsukau;to deal with, to treat
集まり;あつまり;atsumari;gathering, meeting
慌てる;;awateru;to panic​, to rush
誤り;あやまり;ayamari;error, mistake, slip
泡;あわ;awa;bubble, foam
哀れ;あわれ;aware;pity, sorrow, grief
合わせる;あわせる;awaseru;to match, to join together
預ける;あずける;azukeru;to give into custody
場;ば;ba;place, spot, scene
馬鹿;;baka;fool, idiot
莫大;ばくだい;bakudai;enormous, vast
爆発;ばくはつ;bakuhatsu;explosion, detonation
場面;ばめん;bamen;scene, setting
罰する;ばっする;bassuru;to punish, to penalize
弁護士;;bengoshi;lawyer, attorney​
別々;;betsubetsu;separately, individually​
美人;びじん;bijin;beautiful woman
微妙;びみょう;bimyou;delicate, subtle
瓶;びん;bin;bottle, jar
便;びん;bin;mail, post, flight
募集;;boshuu;recruitment, taking applications​, raising (funds)
棒;ぼう;bou;pole, rod, stick
冒険;ぼうけん;bouken;adventure, risk
部分;ぶぶん;bubun;portion, section, part
部品;;buhin;parts, components​
無事;ぶじ;buji;safety, peace
武器;ぶき;buki;weapon, arms
物価;ぶっか;bukka;prices of commodities
文;ぶん;bun;sentence
分;ぶ;bun;part, segment, share
文明;ぶんめい;bunmei;civilization
分類;;bunrui;categorization, sorting​
分析;ぶんせき;bunseki;analysis
文章;;bunshou;essay, article, composition
分野;ぶんや;bun’ya;field, sphere
無沙汰;;busata;not writing or contacting for a while
物質;ぶっしつ;busshitsu;material, substance
舞台;ぶたい;butai;stage
打つかる;;butsukaru;to strike against, to collide with
物理;ぶつり;butsuri;physics
秒;びょう;byou;second
平等;びょうどう;byoudou;equality, evenness
父親;ちちおや;chichioya;father
知恵;ちえ;chie;wisdom, wit
違い;ちがい;chigai;difference, discrepancy
地平線;ちへいせん;chiheisen;horizon
地方;ちほう;chihou;district, region, area
地位;ちい;chii;social position, status
地域;ちいき;chiiki;area, region
知事;ちじ;chiji;prefectural governor
地下;ちか;chika;basement, cellar
近頃;ちかごろ;chikagoro;lately, recently
近道;;chikamichi;short way, shortcut​
力強い;;chikarazuyoi;powerful, strong
遅刻;ちこく;chikoku;lateness, late coming
地区;ちく;chiku;district, section, sector
地球;ちきゅう;chikyuu;the earth, the globe
知能;ちのう;chinou;intelligence, brain
知識;ちしき;chishiki;knowledge, information
貯金;ちょきん;chokin;savings
直接;ちょくせつ;chokusetsu;direct, immediate
著者;ちょしゃ;chosha;author, writer
頂上;ちょうじょう;choujou;top, summit, peak
長期;ちょうき;chouki;long-term
調査;ちょうさ;chousa;investigation, examination
調子;ちょうし;choushi;tone, condition, health
長所;;chousho;strong point, merit, virtue
朝食;;choushoku;breakfast
中学;ちゅうがく;chuugaku;middle school
中間;;chuukan;middle, midway, center
中古;ちゅうこ;chuuko;used, second-hand
注目;ちゅうもく;chuumoku;notice, attention
注文;ちゅうもん;chuumon;order, request
駐車;ちゅうしゃ;chuusha;parking
中止;ちゅうし;chuushi;suspension, stoppage
中心;ちゅうしん;chuushin;center, middle, core
中心地;;chuushinchi;center, metropolis​
昼食;ちゅうしょく;chuushoku;lunch, midday meal
中央;ちゅうおう;chuuou;centre, middle
代;;dai;cost, price​, generation
大部分;だいぶぶん;daibubun;most part, majority
代表;だいひょう;daihyou;representative
代表者;;daihyousha;representative, delegate​
大臣;だいじん;daijin;cabinet minister
代金;だいきん;daikin;price, payment, cost
代理;だいり;dairi;representation, agency
大成功;;daiseikou;huge success​
大小;;daishou;sizes (various), large and small​
大都会;;daitokai;metropolis, big city​
大統領;だいとうりょう;daitouryou;president, chief executive
黙る;だまる;damaru;to be silent
段;だん;dan;steps, stair, grade, rank
男女;;danjo;men and women, both genders
男子;だんし;danshi;youth, young man
団体;だんたい;dantai;organization, association
出会い;であい;deai;meeting, encounter
出会う;であう;deau;to meet (by chance)
出来事;できごと;dekigoto;incident, affair
電池;;denchi;battery, cell​
伝言;;dengon;verbal message
電球;;denkyuu;light bulb
電子;でんし;denshi;electron
電子レンジ;;denshi renji;microwave oven
伝統;でんとう;dentou;tradition, convention
度;ど;do;degree, counter for occurrences​
毒;どく;doku;poison, toxicant
独立;どくりつ;dokuritsu;independence
独身;どくしん;dokushin;single, unmarried
読書;どくしょ;dokusho;reading
独特;どくとく;dokutoku;peculiarity, uniqueness
泥;どろ;doro;mud, dirt
努力;どりょく;doryoku;great effort, exertion
同一;どういつ;douitsu;identical, same
当時;とうじ;touji;at that time, in those days
同時;どうじ;douji;simultaneous, concurrent
銅貨;どうか;douka;copper coin
同級生;;doukyuusei;classmate
道路;どうろ;douro;road, highway
同僚;どうりょう;douryou;coworker, colleague
動詞;どうし;doushi;verb
道徳;どうとく;doutoku;morals
同様;どうよう;douyou;identical, same
柄;がら;e;handle, grip
描く;えがく;egaku;to draw, to paint
笑顔;えがお;egao;smiling face
永遠;えいえん;eien;eternity
営業;えいぎょう;eigyou;business, trade
影響;えいきょう;eikyou;influence, effect
永久;えいきゅう;eikyuu;eternity
衛星;えいせい;eisei;satellite
栄養;えいよう;eiyou;nutrition, nourishment
円;えん;en;Japanese money unit
演技;えんぎ;engi;acting, performance
援助;えんじょ;enjo;assistance, aid
延期;えんき;enki;postponement
遠足;;ensoku;excursion, outing, trip​
演奏;えんそう;ensou;musical performance
演説;えんぜつ;enzetsu;speech, address
得る;える;eru;to get, to gain, to acquire
餌;えさ;esa;feed, bait
不安;ふあん;fuan;anxiety, uneasiness
縁;ふち;fuchi;rim, edge, brink
普段;ふだん;fudan;usual, habitual
筆;ふで;fude;writing brush
笛;ふえ;fue;flute, pipe
不平;ふへい;fuhei;complaint, dissatisfaction
夫人;ふじん;fujin;wife, madam
婦人;ふじん;fujin;woman, lady, adult female
不自由;ふじゆう;fujiyuu;discomfort, inconvenience
不可;ふか;fuka;wrong, bad, improper
不可能;;fukanou;impossible
不幸;ふこう;fukou;unhappiness, sorrow
含む;ふくむ;fukumu;to contain, to comprise
袋;ふくろ;fukuro;bag, sack
服装;ふくそう;fukusou;garments, attire
不満;ふまん;fuman;dissatisfaction, displeasure
雰囲気;ふんいき;fun’iki;atmosphere
触れる;ふれる;fureru;to touch, to feel
不利;ふり;furi;disadvantage, handicap
振る;ふる;furu;to wave, to shake
震える;ふるえる;furueru;to shiver, to shake
防ぐ;ふせぐ;fusegu;to defend, to protect
不正;ふせい;fusei;injustice, unfairness
節;ふし;fushi;joint, knuckle, tune
不思議;ふしぎ;fushigi;wonder, miracle, strange
不足;ふそく;fusoku;insufficiency
双子;ふたご;futago;twins
沸騰;;futtou;boiling, becoming heated
夫婦;ふうふ;fuufu;married couple, spouses
風景;ふうけい;fuukei;scenery, landscape
不要;;fuyou;unnecessary, unneeded
不用;;fuyou;disused, unused
不用品;;fuyouhin;disused article​
害;がい;gai;injury, harm, damage
外国語;;gaikokugo;foreign language​
外国産;;gaikokusan;of foreign manufacture​
外交;がいこう;gaikou;diplomacy
外食;;gaishoku;eating out, dining out​
外出;がいしゅつ;gaishutsu;going out
画家;がか;gaka;painter, artist
学期;がっき;gakki;school term
楽器;;gakki;musical instrument​
学;がく;gaku;learning, scholarship
学部;;gakubu;department of a university​
学問;がくもん;gakumon;learning, study
学者;がくしゃ;gakusha;scholar
学習;がくしゅう;gakushuu;study, learning
画面;;gamen;terminal screen
柄;がら;gara;pattern, design
芸術;げいじゅつ;geijutsu;art, the arts
外科;;geka;surgery, department of surgery
劇;げき;geki;drama, play
劇場;げきじょう;gekijou;theater
現場;げんば;genba;actual spot, scene
現代;げんだい;gendai;nowadays, modern era
言語;げんご;gengo;language
現実;げんじつ;genjitsu;reality, actuality
現状;げんじょう;genjou;present condition
限界;げんかい;genkai;limit, bound
現金;げんきん;genkin;cash, ready money
現象;げんしょう;genshou;phenomenon
減少;;genshou;decrease, decline
現在;げんざい;genzai;now, current
議長;ぎちょう;gichou;chairman
議員;ぎいん;giin;member of the Diet
議会;ぎかい;gikai;congress, parliament
疑問;ぎもん;gimon;question, doubt
義務;ぎむ;gimu;duty, obligation
銀;ぎん;gin;silver
議論;ぎろん;giron;argument, discussion
技師;ぎし;gishi;engineer, technician
語;ご;go;language
語学;ごがく;gogaku;language study
豪華;ごうか;gouka;wonderful, gorgeous
誤解;ごかい;gokai;misunderstanding
極;きょく;goku;quite, very
塵;;gomi;rubbish, trash
合格;ごうかく;goukaku;passing (exam), success
合計;ごうけい;goukei;total amount
強盗;ごうとう;goutou;robber, mugger
軍;ぐん;gun;army, troop
軍隊;ぐんたい;guntai;armed forces
具体;ぐたい;gutai;concrete, tangible
偶然;ぐうぜん;guuzen;by chance, unexpectedly
逆;ぎゃく;gyaku;reverse, opposite
行儀;ぎょうぎ;gyougi;manners, behavior
幅;はば;haba;width, breadth
省く;はぶく;habuku;to omit, to leave out
肌;はだ;hada;skin
裸;はだか;hadaka;naked, nude
派手;;hade;showy, flashy
生える;;haeru;to grow, to spring up
激しい;はげしい;hageshii;violent, furious
母親;ははおや;hahaoya;mother
灰;はい;hai;ashes
掃く;;haku;to sweep, to brush
歯磨き;;hamigaki;brushing one’s teeth​
配送;;haisou;delivery
配達;はいたつ;haitatsu;delivery, distribution
俳優;はいゆう;haiyuu;actor, actress
始まり;はじまり;hajimari;origin, beginning
墓;はか;haka;grave, tomb
計る;はかる;hakaru;to measure, to weigh
博士;はかせ;hakase;doctorate
発見;はっけん;hakken;discovery, finding
発行;はっこう;hakkou;issue, publishing
履く;;haku;to wear, to put on
吐く;はく;haku;to vomit, to throw up
博物館;はくぶつかん;hakubutsukan;museum
拍手;はくしゅ;hakushu;applause
花火;;hanabi;fireworks
離れる;はなれる;hanareru;to be separated
話し合う;はなしあう;hanashiau;to discuss
話しかける;;hanashikakeru;to start a conversation
離す;はなす;hanasu;to separate, to part
放す;はなす;hanasu;to release, to let go
花束;;hanataba;bunch of flowers, bouquet​
花屋;;hanaya;florist, flower shop​
羽;はね;hane;feather, down
販売;はんばい;hanbai;sales, selling
判断;はんだん;handan;judgment, decision
範囲;はんい;han’i;range, scope, extent
反抗;はんこう;hankou;opposition, resistance
犯人;はんにん;hannin;offender, criminal
半年;;hantoshi;half year​
犯罪;はんざい;hanzai;crime, offense
発表;はっぴょう;happyou;announcement
腹;はら;hara;abdomen, stomach
原;はら;hara;field, plain
針;はり;hari;needle, pin
鋏;;hasami;scissors
破産;はさん;hasan;bankruptcy
端;はし;hashi;end, edge
発車;はっしゃ;hassha;departure of a vehicle
発生;;hassei;outbreak, occurrence
旗;はた;hata;flag
畑;はたけ;hatake;field
働き;はたらき;hataraki;work, labor
発達;はったつ;hattatsu;development, growth
発展;はってん;hatten;development, growth
発売;;hatsubai;sale, launch (product)​
発明;はつめい;hatsumei;invention
早めに;;hayame ni;ahead of time
外す;はずす;hazusu;to undo, to remove
塀;へい;hei;wall, fence
平方メートル;;heihou meetoru;square meter​
平日;;heijitsu;weekday, ordinary days
平均;へいきん;heikin;average, mean
平和;へいわ;heiwa;peace, harmony
変化;へんか;henka;change, alteration
変更;へんこう;henkou;change, modification
返却;;henkyaku;return of something, repayment​
減らす;へらす;herasu;to abate, to decrease
減る;へる;heru;to decrease, to diminish
費;;hi;cost, expense​
冷える;;hieru;to grow cold, to get chilly
被害;ひがい;higai;(suffering) damage, harm
悲劇;ひげき;higeki;tragedy
批判;ひはん;hihan;criticism, judgment
批評;ひひょう;hihyou;criticism, review
非常;ひじょう;hijou;emergency, extraordinary
比較;ひかく;hikaku;comparison
引き受ける;;hikiukeru;to undertake, to accept
飛行;ひこう;hikou;aviation, flight
轢く;;hiku;to run over (with a vehicle)
秘密;ひみつ;himitsu;secret, secrecy
紐;ひも;himo;string, cord
引っ張る;ひっぱる;hipparu;to pull, to draw
広がる;ひろがる;hirogaru;to spread out, to extend
昼寝;;hirune;nap (afternoon), siesta​
必死;ひっし;hisshi;frantic, desperate
額;がく;hitai;forehead, brow
否定;ひてい;hitei;negation, denial
人々;;hitobito;people\; men and women
人込み;;hitogomi;crowd of people
一言;ひとこと;hitokoto;single word, a few words
一人暮らし;;hitorigurashi;living by oneself, living alone​
等しい;ひとしい;hitoshii;equal
費用;ひよう;hiyou;cost, expense
膝;ひざ;hiza;knee, lap
日付;ひづけ;hizuke;date
略;;hobo;almost, roughly
歩道;ほどう;hodou;footpath, walkway
吠える;ほえる;hoeru;to bark, to howl
微笑む;ほほえむ;hohoemu;to smile
誇り;ほこり;hokori;pride, boast
埃;;hokori;dust
歩行者;;hokousha;pedestrian, walker​
骨;ほね;hone;bone
本気;;honki;seriousness, earnestness, truth
本物;ほんもの;honmono;genuine article
本人;ほんにん;honnin;the person himself
炎;ほのお;honoo;flame, blaze
本屋;;hon’ya;bookstore, bookshop​
頬;ほお;hoo;cheek (of face)
掘る;;horu;to dig, to excavate
保証;ほしょう;hoshou;guarantee, security
干す;;hosu;to dry, to drink up
保存;ほぞん;hozon;preservation, conservation
方;ほう;hou;direction, way, side
法;ほう;hou;law, act, principle
放題;;houdai;to one’s heart’s content
豊富;ほうふ;houfu;abundance, wealth
方法;ほうほう;houhou;method, way, manner
報告;ほうこく;houkoku;report, information
方向;ほうこう;houkou;direction, way
訪問;ほうもん;houmon;call, visit
宝石;ほうせき;houseki;gem, jewel
放送;ほうそう;housou;broadcast, broadcasting
表;ひょう;hyou;table, chart, list
評判;ひょうばん;hyouban;fame, reputation
表現;ひょうげん;hyougen;expression, representation
表情;ひょうじょう;hyoujou;facial expression
評価;ひょうか;hyouka;valuation, estimation
表面;ひょうめん;hyoumen;surface, face
胃;い;i;stomach
一致;いっち;icchi;match, agreement
位置;いち;ichi;place, position
市場;いちば;ichiba;market, the market place
一部;;ichibu;one part, one portion
一度に;いちどに;ichido ni;all at once
一時;いちじ;ichiji;time, moment
一応;;ichiou;just in case​, pretty much
一流;;ichiryuu;first-class, top grade
偉大;いだい;idai;greatness
抱く;いだく;idaku;to embrace
移動;いどう;idou;movement, transfer
衣服;いふく;ifuku;clothes
意外;いがい;igai;unexpected, surprising
違反;いはん;ihan;violence, offense
委員;いいん;iin;committee member
維持;いじ;iji;maintenance, preservation
異常;いじょう;ijou;strangeness, abnormality
一家;いっか;ikka;a house, a home
息;いき;iki;breath
生き物;いきもの;ikimono;living thing, animal
勢い;いきおい;ikioi;force, vigor, energy
以降;;ikou;hereafter, since
居間;いま;ima;living room
今に;いまに;ima ni;before long, even now
今にも;いまにも;ima ni mo;at any time, soon
稲;いね;ine;rice-plant
居眠り;いねむり;inemuri;nodding off, dozing
命;いのち;inochi;life, life force
飲料;;inryou;beverage, drink​
印刷;いんさつ;insatsu;printing
飲食;;inshoku;food and drink, eating and drinking​
印象;いんしょう;inshou;impression
引退;いんたい;intai;retire
引用;いんよう;in’you;quotation, citation
一般;いっぱん;ippan;general, universal
一方;いっぽう;ippou;one way, the other way
以来;いらい;irai;since, henceforth
依頼;いらい;irai;request, commission
苛々;;iraira;getting nervous, irritation
衣類;;irui;clothes, garments​
医療;いりょう;iryou;medical care
医師;いし;ishi;doctor, physician
意思;いし;ishi;intention, purpose
意志;いし;ishi;will, volition
意識;いしき;ishiki;consciousness
一生;いっしょう;isshou;whole life, a lifetime
一種;いっしゅ;isshu;species, kind
一瞬;いっしゅん;isshun;instant, moment
一層;いっそう;issou;much more, still more
板;いた;ita;board, plank
痛み;いたみ;itami;pain, ache, soreness
痛む;;itamu;to hurt
至る;いたる;itaru;to arrive at, to reach
悪戯;;itazura;mischief, prank
従兄弟;;itoko;cousin
一体;いったい;ittai;what on earth…
岩;いわ;iwa;rock
言わば;;iwaba;so to speak
祝う;いわう;iwau;to congratulate, to celebrate
嫌がる;;iyagaru;to hate, to dislike​
以前;いぜん;izen;ago, since, before
泉;いずみ;izumi;spring, fountain
自動;じどう;jidou;automatic
自動販売機;;jidouhanbaiki;vending machine​
自動車;;jidousha;automobile
事実;じじつ;jijitsu;fact, truth, reality
事情;じじょう;jijou;circumstances
直に;;jika ni;directly, in person
事件;じけん;jiken;event, affair, accident
時期;じき;jiki;time, season, period
実家;;jikka;(one’s parents’) home​
実験;じっけん;jikken;experiment
実行;じっこう;jikkou;execution, practice
時刻;じこく;jikoku;instant, time, moment
自慢;じまん;jiman;pride, boast
地面;;jimen;ground\; earth’s surface​
事務;じむ;jimu;business, office work
事務室;;jimushitsu;office (room)​
人物;じんぶつ;jinbutsu;person, character, figure
人工;じんこう;jinkou;artificial, man-made
人類;じんるい;jinrui;mankind, humanity
生;なま;jinsei;life
人種;じんしゅ;jinshu;race (of people), type of person
時差;;jisa;time difference​
自殺;じさつ;jisatsu;suicide
自身;じしん;jishin;by oneself, personally
自信;;jishin;self-confidence
実際;じっさい;jissai;practical, reality
実施;じっし;jisshi;enforcement, implementation
実習;;jisshuu;practice (in the field)
事態;じたい;jitai;situation
自宅;;jitaku;one’s home, one’s house​
実現;じつげん;jitsugen;implementation
実力;;jitsuryoku;(real) ability, true strength
実は;じつは;jitsu wa;as a matter of fact
実用;;jitsuyou;practical use, utility​
徐々;じょじょ;jojo;gradually, steadily
女子;じょし;joshi;woman, girl
助手;じょしゅ;joshu;helper, assistant
女王;じょおう;joou;queen
丈夫;;joubu;healthy, robust, strong
冗談;じょうだん;joudan;jest, joke
上下;;jouge;up and down​, top and bottom
上品;;jouhin;elegant, polished​
情報;じょうほう;jouhou;information, news
条件;じょうけん;jouken;conditions, terms
上空;;joukuu;sky, upper air
乗客;じょうきゃく;joukyaku;passenger
上京;じょうきょう;joukyou;proceeding to the capital (Tokyo)
状況;じょうきょう;joukyou;state of affairs
常識;じょうしき;joushiki;common sense
状態;じょうたい;joutai;condition, situation
上達;じょうたつ;joutatsu;improvement, advance
上等;じょうとう;joutou;superiority, first-class
女優;じょゆう;joyuu;actress
受験;;juken;taking an examination
順;じゅん;jun;order, turn
順番;じゅんばん;junban;turn, order of things
順調;じゅんちょう;junchou;favorable, doing well
銃;じゅう;juu;gun, rifle
重大;じゅうだい;juudai;serious, important
柔道;;juudou;judo
住民;じゅうみん;juumin;citizens, inhabitants
重視;じゅうし;juushi;importance, stress
渋滞;じゅうたい;juutai;congestion, stagnation
住宅;じゅうたく;juutaku;residence, housing
重要;じゅうよう;juuyou;important, essential
需要;じゅよう;juyou;demand, request
株;かぶ;kabu;stock, share
被る;;kaburu;to put on (one’s head)
勝ち;かち;kachi;win, victory
価値;かち;kachi;value, worth
替える;;kaeru;to replace, to exchange
会;かい;kai;meeting, assembly
回;かい;kai;counter for occurrences
回復;かいふく;kaifuku;recovery
絵画;かいが;kaiga;picture, painting
会合;かいごう;kaigou;meeting, assembly
海外;かいがい;kaigai;foreign, abroad
会員;かいいん;kaiin;member
会計;かいけい;kaikei;account, finance
改札;;kaisatsu;ticket gate, ticket barrier​
解決;かいけつ;kaiketsu;settlement, solution
快晴;;kaisei;clear weather, cloudless weather
会社員;;kaishain;company employee​
解釈;かいしゃく;kaishaku;explanation, interpretation
開始;かいし;kaishi;start, beginning
回収;;kaishuu;collection, retrieval
回数;;kaisuu;number of times, frequency
快適;かいてき;kaiteki;pleasant, comfortable
改善;かいぜん;kaizen;improvement
化学;かがく;kagaku;chemistry
輝く;かがやく;kagayaku;to shine, to glitter
影;かげ;kage;shadow
加減;かげん;kagen;adjustment, degree, extent
鍵;;kagi;key
限る;かぎる;kagiru;to restrict, to limit
籠;;kago;basket, cage
家具;かぐ;kagu;furniture
家事;かじ;kaji;housework
抱える;かかえる;kakaeru;to hold in the arms
価格;かかく;kakaku;price, value, cost
関わる;;kakawaru;to be concerned with, to have to do with
欠ける;かける;kakeru;to be lacking
書き直す;;kakinaosu;to write out, to rewrite
活気;かっき;kakki;energy, liveliness
過去;かこ;kako;the past, bygone days
囲む;かこむ;kakomu;to surround, to encircle
各地;;kakuchi;every place, various places​
拡大;かくだい;kakudai;magnification
