Kanji;Kana;Romaji;Translation
覚悟;かくご;kakugo;resolution, readiness
確実;かくじつ;kakujitsu;certainty, reliability
確認;かくにん;kakunin;confirmation, verification
隠れる;かくれる;kakureru;to hide, to be hidden
隠す;かくす;kakusu;to hide, to conceal
我慢;がまん;gaman;patience, endurance
構う;かまう;kamau;to mind, to care about
神;かみ;kami;God, deity
上;じょう;kami;person of high rank, government
雷;かみなり;kaminari;lightning, thunder
髪の毛;かみのけ;kami no ke;hair (head)
科目;かもく;kamoku;school subject
缶;かん;kan;can, tin
管;かん;kan;pipe, tube
勘;かん;kan;perception, intuition
看板;;kanban;signboard, billboard
必ずしも;かならずしも;kanarazushimo;not always
可也;;kanari;considerably, fairly
悲しむ;かなしむ;kanashimu;to be sad, to mourn for
感動;かんどう;kandou;feeling deeply moved emotionally
考え;かんがえ;kangae;thinking, thought, view
歓迎;かんげい;kangei;welcome, reception
感激;;kangeki;deep emotion, impression
患者;かんじゃ;kanja;patient
感じ;かんじ;kanji;feeling, sense
感じる;かんじる;kanjiru;to feel, to sense
勘定;かんじょう;kanjou;calculation, counting
感情;かんじょう;kanjou;emotion, feeling
感覚;かんかく;kankaku;sense, sensation, feeling
間隔;;kankaku;space, interval​
観光;かんこう;kankou;sightseeing
観光客;;kankoukyaku;tourist
観客;かんきゃく;kankyaku;audience, spectator
環境;かんきょう;kankyou;environment
可能;かのう;kanou;potential, possible
管理人;;kanrinin;administrator, manager
観察;かんさつ;kansatsu;observation
感謝;かんしゃ;kansha;thanks, gratitude
感想;;kansou;impressions, thoughts
乾燥;;kansou;drying (e.g. clothes), dryness
香り;かおり;kaori;fragrance
空;から;kara;emptiness, vacuum, blank
彼ら;かれら;karera;they (usually male)
枯れる;;kareru;to wither (of a plant)
刈る;かる;karu;to cut (hair), to mow (grass)
火災;かさい;kasai;conflagration, fire
重ねる;;kasaneru;to pile up, to heap up
稼ぐ;かせぐ;kasegu;to earn income
完成;かんせい;kansei;complete, completion
貸出;;kashidashi;lending, loaning
賢い;かしこい;kashikoi;wise, clever, smart
感心;かんしん;kanshin;admiration
関心;かんしん;kanshin;concern, interest
関連;かんれん;kanren;relation, connection
管理;かんり;kanri;control, management
完了;かんりょう;kanryou;completion, conclusion
関する;かんする;kansuru;to concern, to be related
監督;かんとく;kantoku;supervision
歌手;かしゅ;kashu;singer
型;かた;kata;model, type
肩;かた;kata;shoulder
方々;かたがた;katagata;they (people), you (plural)
片方;;katahou;one of a pair, one side
固まる;;katamaru;to harden, to solidify​
刀;かたな;katana;sword, katana
語り合う;;katariau;to talk together
語る;かたる;kataru;to talk about
仮定;;katei;assumption, hypothesis
動;;katsudou;action, activity
活用;かつよう;katsuyou;practical use
勝手;;katte;one’s own convenience, selfish
飼う;かう;kau;to keep (a pet)
皮;かわ;kawa;skin, pelt
革;かわ;kawa;leather
可愛らしい;かわいらしい;kawairashii;lovely, sweet
可哀そう;;kawaisou;poor, pitiable
川沿い;;kawazoi;along the river, riverside
完全;かんぜん;kanzen;perfection, completeness
飾り;;kazari;decoration
数える;かぞえる;kazoeru;to count
数;かず;kazu;number
経営;けいえい;keiei;management
敬意;けいい;keii;respect, honor
掲示;けいじ;keiji;notice, bulletin
刑事;けいじ;keji;police detective, criminal matter
掲示板;;keijiban;bulletin board, notice board
景気;けいき;keiki;business condition
警告;けいこく;keikoku;warning, advice
傾向;けいこう;keikou;tendency, trend
計算;けいさん;keisan;calculation, reckoning
契約;けいやく;keiyaku;contract, agreement
経由;けいゆ;keiyu;through, via
結果;けっか;kekka;result, consequence
欠陥;けっかん;kekkan;defect, fault
結局;けっきょく;kekkyoku;after all, eventually
煙;けむり;kemuri;smoke, fumes
券;けん;ken;ticket, coupon
県;けん;ken;prefecture (of Japan)
建築;けんちく;kenchiku;construction, architecture
見学;;kengaku;inspection, field trip
見解;けんかい;kenkai;opinion, point of view
健康;けんこう;kenkou;health
研究者;;kenkyuusha;researcher
研究所;;kenkyuusho;research institute, laboratory​
憲法;けんぽう;kenpou;constitution
権利;けんり;kenri;right, privilege
検査;けんさ;kensa;inspection, examination
建設;けんせつ;kensetsu;construction
見当;けんとう;kentou;aim, mark, direction
検討;けんとう;kentou;consideration, examination
欠席;けっせき;kesseki;absence
決心;けっしん;kesshin;determination, resolution
化粧;けしょう;keshou;make-up, cosmetics
決定;けってい;kettei;decision, determination
欠点;けってん;ketten;weak point, weakness
血圧;;ketsuatsu;blood pressure​
血液;;ketsueki;blood
血液型;;ketsuekigata;blood type
結論;けつろん;ketsuron;conclusion
気に入る;きにいる;ki ni iru;to be pleased with
気の毒;きのどく;ki no doku;pitiful, unfortunate
希望;きぼう;kibou;hope, wish
希望者;;kibousha;applicant, candidate
貴重;きちょう;kichou;precious, valuable
寄付;きふ;kifu;contribution, donation
機嫌;きげん;kigen;humor, temper, mood
期限;;kigen;time limit, deadline
企業;きぎょう;kigyou;enterprise, undertaking
基本;きほん;kihon;foundation, basis
生地;きじ;kiji;cloth, fabric
記事;きじ;kiji;article, news story
機械;きかい;kikai;machine, mechanism
期間;きかん;kikan;period, term
機関;きかん;kikan;engine, agency, organization
帰国;;kikoku;return to one’s country​
気候;きこう;kikou;climate
効く;きく;kiku;to be effective
決まり;きまり;kimari;rule, settlement
気味;きみ;kimi;sensation, feeling
金;きん;kin;gold
緊張;きんちょう;kinchou;tension, nervousness
近代;きんだい;kindai;present day
禁煙;きんえん;kin’en;no smoking
記念品;;kinenhin;souvenir, memento​
金額;きんがく;kingaku;amount of money
気になる;;ki ni naru;to bother one, to worry about
気にする;;ki ni suru;to mind, to care about
金庫;きんこ;kinko;safe, vault
筋肉;きんにく;kinniku;muscle
金銭;きんせん;kinsen;money, cash
禁止;きんし;kinshi;prohibition, ban
金属;きんぞく;kinzoku;metal
奇妙;きみょう;kimyou;strange, queer
記念;きねん;kinen;commemoration
機能;きのう;kinou;function
記入;きにゅう;kinyuu;entry, filling in forms
金融;きんゆう;kin’yuu;financing, money circulation
記憶;きおく;kioku;memory, recollection
気温;きおん;kion;atmospheric temperature
霧;きり;kiri;fog, mist
切れ;きれ;kire;piece, slide
切れる;きれる;kireru;to break, to snap
記録;きろく;kiroku;record, document
記者;きしゃ;kisha;reporter
岸;きし;kishi;bank, coast, shore
基礎;;kiso;foundation, basis​
期待;きたい;kitai;expectation, hope
帰宅;きたく;kitaku;returning home
際;さい;kiwa;edge, brink, verge
嫌う;きらう;kirau;to hate, to dislike
傷;きず;kizu;wound, injury, cut
器用;きよう;kiyou;dexterous, skillful
気付く;;kizuku;to notice, to realize
越える;こえる;koeru;to cross over
恋;こい;koi;love
濃い;こい;koi;thick, dense, strong
恋人;こいびと;koibito;lover, sweetheart
恋しい;;koishii;yearned for, missed
個人;こじん;kojin;individual, personal
国家;こっか;kokka;state, country, nation
国会;こっかい;kokkai;National Diet, parliament
国境;こっきょう;kokkyou;national border
黒板;こくばん;kokuban;blackboard
国語;こくご;kokugo;national language
克服;こくふく;kokufuku;conquest, overcoming
国民;こくみん;kokumin;national, citizen
穀物;こくもつ;kokumotsu;grain, cereal
故郷;;kokyou;home town, birthplace
呼吸;こきゅう;kokyuu;breathing, respiration
小麦;こむぎ;komugi;wheat
今後;こんご;kongo;from now on
今回;こんかい;konkai;now, this time
粉;こな;kona;flour, powder
困難;こんなん;konnan;difficulty, distress
今日;;konnichi;this day, these days, recently
好み;このみ;konomi;liking, taste
好む;このむ;konomu;to like, to prefer
混乱;こんらん;konran;disorder, chaos
婚約;こんやく;kon’yaku;engagement, betrothal
混雑;こんざつ;konzatsu;congestion, jam
氷;こおり;koori;ice
凍る;こおる;kooru;to freeze
転ぶ;ころぶ;korobu;to fall down
殺す;ころす;korosu;to kill
腰;こし;koshi;lower back, waist
骨折;こっせつ;kossetsu;bone fracture
異なる;ことなる;kotonaru;to differ, to vary
断る;ことわる;kotowaru;to refuse, to reject
諺;;kotowaza;proverb, maxim
好物;;koubutsu;favourite food​
行動;こうどう;koudou;action, conduct, behavior
講演;こうえん;kouen;lecture, address, speech
幸福;こうふく;koufuku;happiness
攻撃;こうげき;kougeki;attack, strike
公平;こうへい;kouhei;fairness, justice
候補;こうほ;kouho;candidate
後方;;kouhou;behind, in the rear
工事;;kouji;construction work​
効果;こうか;kouka;effect, effectiveness
硬貨;こうか;kouka;coin
高価;こうか;kouka;high price
交換;こうかん;koukan;exchange, interchange
光景;こうけい;koukei;scene, spectacle
貢献;こうけん;kouken;contribution
広告;こうこく;koukoku;advertisement
航空;こうくう;koukuu;aviation, flying
公共;;koukyou;public, community
購入;;kounyuu;purchase, buy
考慮;こうりょ;kouryo;consideration
交流;;kouryuu;(cultural) exchange, networking
交際;こうさい;kousai;association, friendship
構成;こうせい;kousei;organization, composition
高速;こうそく;kousoku;high speed
後者;こうしゃ;kousha;the latter
交通費;;koutsuuhi;traveling expenses
幸運;こううん;kouun;good luck, fortune
小屋;こや;koya;hut, cabin, shed
小包;こづつみ;kozutsumi;parcel, package
配る;;kubaru;to distribute, to hand out
区別;くべつ;kubetsu;distinction, differentiation
工夫;;kufuu;solving ingeniously​
組;くみ;kumi;set, group
組合;くみあい;kumiai;association, union
組み立てる;;kumitateru;to assemble, to set up
曇;;kumori;cloudiness, cloudy weather
曇る;;kumoru;to get cloudy
組む;くむ;kumu;to link, to put together
訓練;くんれん;kunren;practice, training
位;くらい;kurai;rank, class, grade
暮らし;くらし;kurashi;life, living
暮らす;くらす;kurasu;to live
暮れ;くれ;kure;sunset, sundown
繰り返す;くりかえす;kurikaesu;to repeat
苦労;くろう;kurou;troubles, hardships
苦しい;くるしい;kurushii;painful, difficult
苦しむ;くるしむ;kurushimu;to suffer
狂う;くるう;kuruu;to go mad
臭い;くさい;kusai;stinking, smelly
鎖;くさり;kusari;chain
腐る;くさる;kusaru;to rot, to go bad
癖;くせ;kuse;habit
苦痛;くつう;kutsuu;pain, agony
加える;くわえる;kuwaeru;to add, to sum up
詳しい;くわしい;kuwashii;detailed
加わる;くわわる;kuwawaru;to be added to
句;く;ku;sentence, passage
食う;くう;kuu;to eat
悔しい;;kuyashii;annoying, frustrating
巨大;きょだい;kyodai;huge, gigantic
許可;きょか;kyoka;permission, approval
局;きょく;kyoku;bureau, department
距離;;kyori;distance, range​
強調;きょうちょう;kyouchou;emphasis, highlight
共同;きょうどう;kyoudou;doing together, joint
恐怖;きょうふ;kyoufu;fear, dread, dismay
競技;きょうぎ;kyougi;game, match
競合;;kyougou;competition, rivalry
教授;きょうじゅ;kyouju;professor
教科書;きょうかしょ;kyoukasho;textbook
供給;きょうきゅう;kyoukyuu;supply, provision
協力;きょうりょく;kyouryoku;cooperation
強力;きょうりょく;kyouryoku;powerful, strong
教師;きょうし;kyoushi;teacher (classroom)
共通;きょうつう;kyoutsuu;commonness, community
共通点;;kyoutsuuten;point in common, common feature​
級;きゅう;kyuu;class (school, grade, rank
急に;きゅうに;kyuu ni;swiftly, rapidly
急激;きゅうげき;kyuugeki;sudden, radical
休日;;kyuujitsu;holiday, day off​
救助;きゅうじょ;kyuujo;relief, aid
休暇;きゅうか;kyuuka;holiday, day off
休憩;きゅうけい;kyuukei;rest, break, recess
給料;きゅうりょう;kyuuryou;salary, wages
吸収;きゅうしゅう;kyuushuu;absorption
急速;きゅうそく;kyuusoku;rapid (progress)
眩しい;;mabushii;dazzling, radiant​
間違い;まちがい;machigai;mistake, error, blunder
間違う;;machigau;to make a mistake
窓口;;madoguchi;ticket window, counter
孫;まご;mago;grandchild
迷子;まいご;maigo;lost child, lost person
任せる;まかせる;makaseru;to entrust, to leave to
負け;まけ;make;defeat, loss
幕;まく;maku;curtain
豆;まめ;mame;beans
守る;まもる;mamoru;to protect, to guard
学ぶ;まなぶ;manabu;to study, to learn
真似;まね;mane;imitating, copying
招く;まねく;maneku;to invite, to ask
万一;まんいち;man’ichi;by some chance
満点;;manten;perfect score, full marks​
満足;まんぞく;manzoku;satisfaction, contentment
丸;まる;maru;circle
真逆;;masaka;by no means, never
正に;;masa ni;exactly, surely
増す;ます;masu;to increase, to grow
回り;まわり;mawari;rotation
回す;まわす;mawasu;to turn, to rotate
迷う;;mayou;to lose one’s way
先ず;;mazu;first of all, to start with
混ぜる;;mazeru;to mix, to stir
貧しい;まずしい;mazushii;poor
命じる;めいじる;meijiru;to order, to command
明確;めいかく;meikaku;clear, precise
命令;めいれい;meirei;order, command
迷惑;めいわく;meiwaku;trouble, bother, annoyance
面;めん;men;face, mask
綿;めん;men;cotton
面倒;めんどう;mendou;trouble, care
免許;めんきょ;menkyo;license, permit
免許証;;menkyoshou;license, permit
面接;;mensetsu;interview (e.g. for a job)​
飯;めし;meshi;cooked rice, meal
目覚まし時計;;mezamashidokei;alarm clock​
身;み;mi;body, oneself
実;み;mi;fruit, nut
身につける;;mi ni tsukeru;to learn\; to acquire knowledge​
満ちる;みちる;michiru;to be full
身近;;midjika;near oneself, close to one
見事;みごと;migoto;splendid, magnificent
味方;みかた;mikata;friend, ally
見舞い;みまい;mimai;visiting ill or distressed people
未満;;miman;less than, insufficient​
見送り;みおくり;miokuri;seeing one off
見送る;;miokuru;to see someone off
未来;みらい;mirai;the future
魅力;みりょく;miryoku;charm, fascination
認める;みとめる;mitomeru;to accept, to admit
見つめる;;mitsumeru;to stare at, to gaze at
土産;みやげ;miyage;present, souvenir
都;みやこ;miyako;capital, metropolis
持上げる;;mochiageru;to elevate, to raise
持ち運び;;mochihakobi;carrying
用いる;もちいる;mochiiru;to use, to make use of
持ち物;;mochimono;personal effects, one’s belongings​
戻す;もどす;modosu;to put back, to give back
燃える;もえる;moeru;to burn, to get fired up
文字;もじ;moji;letter (of alphabet)
目標;もくひょう;mokuhyou;objective, target
目的;もくてき;mokuteki;goal, purpose, aim
文句;もんく;monku;complaint, grumbling
者;もの;mono;person
物語;ものがたり;monogatari;tale, story
物事;ものごと;monogoto;things, everything
物音;ものおと;monooto;sounds
盛り;さかり;mori;serving, helping
元;もと;moto;origin, source, base
求める;もとめる;motomeru;to want, to wish for
最も;もっとも;mottomo;most, extremely
毛布;もうふ;moufu;blanket
申し込み;;moushikomi;application, entry
申込書;;moushikomisho;application form
申し込む;もうしこむ;moushikomu;to apply for
申し訳;もうしわけ;moushiwake;apology, excuse
模様;もよう;moyou;pattern, design
夢中;むちゅう;muchuu;daze, ecstasy
無駄;むだ;muda;futility, uselessness
迎え;むかえ;mukae;meeting, greeting
向かい;;mukai;facing, opposite
向ける;むける;mukeru;to turn toward, to point
向く;むく;muku;to face, to turn toward
剥く;;muku;to peel, to skin
胸;むね;mune;chest, breast
無料;むりょう;muryou;free, no charge
無視;むし;mushi;disregarding, ignoring
虫歯;むしば;mushiba;cavity, tooth decay
結ぶ;むすぶ;musubu;to tie, to bind
妙;みょう;myou;strange, unusual
名;な;na;name, given name
鍋;なべ;nabe;saucepan, pot
撫でる;;naderu;to stroke, to caress
長生き;;nagaiki;longevity, long life​
眺め;ながめ;nagame;view, scene, prospect
眺める;ながめる;nagameru;to view, to gaze at
流れ;ながれ;nagare;stream, current, flow
流れる;ながれる;nagareru;to stream, to flow
流す;ながす;nagasu;to drain, to shed
慰める;;nagusameru;to comfort, to console
内緒;;naisho;secrecy, confidentiality
内容;ないよう;naiyou;contents, matter
仲;なか;naka;relation, relationship
半ば;なかば;nakaba;middle, half
仲間;なかま;nakama;fellow, companion
中身;;nakami;contents, interior
仲直り;;nakanaori;reconciliation, make peace with​
生;なま;nama;raw, uncooked
怠ける;なまける;namakeru;to be idle
波;なみ;nami;wave
涙;なみだ;namida;tears
直;なお;nao;straight, ordinary, common
情けない;;nasakenai;miserable, pitiable
納得;なっとく;nattoku;consent, assent
懐かしい;;natsukashii;missed, nostalgic​
縄;なわ;nawa;rope, cord
悩む;なやむ;nayamu;to be worried
謎;なぞ;nazo;riddle, puzzle, mystery
根;ね;ne;root, source, origin
熱中;ねっちゅう;necchuu;going nuts (over something)
値段;;nedan;price, cost
願い;ねがい;negai;desire, wish
願う;ねがう;negau;to desire, to wish
年代;ねんだい;nendai;age, era, period
年中;ねんじゅう;nenjuu;whole year, all year round
年間;ねんかん;nenkan;years (period of)
年齢;ねんれい;nenrei;age, years
熱帯;ねったい;nettai;tropics
鼠;;nezumi;mouse, rat
似合う;にあう;niau;to suit, to match
日常;にちじょう;nichijou;ordinary, everyday
日中;にっちゅう;nicchuu;daytime, during the day
日時;;nichiji;date and time​
日夜;;nichiya;day and night, always, constantly
苦手;にがて;nigate;poor at, weak in
握る;にぎる;nigiru;to grip, to grasp
日本;にほん;nihon;Japan
日光;にっこう;nikkou;sunlight
人間;にんげん;ningen;human being, person
人気;にんき;ninki;popularity
人数;;ninzuu;the number of people​
日程;;nittei;schedule, program
野;の;no;plain, field
伸ばす;のばす;nobasu;to grow long
述べる;のべる;noberu;to state, to express
伸びる;のびる;nobiru;to stretch, to extend
軒;けん;noki;eaves
残り;のこり;nokori;remnant, residue
残す;のこす;nokosu;to leave (behind)
乗せる;のせる;noseru;to place on
能;のう;nou;talent, gift, function
農業;のうぎょう;nougyou;agriculture
農家;のうか;nouka;farmer, farm family
農民;のうみん;noumin;farmers, peasants
能力;のうりょく;nouryoku;ability
除く;のぞく;nozoku;to exclude, to except
望み;のぞみ;nozomi;hope, desire, wish
望む;のぞむ;nozomu;to desire, to wish for
抜ける;ぬける;nukeru;to come out, to fall out
抜く;ぬく;nuku;to extract, to omit
布;ぬの;nuno;cloth
入学;;nyuugaku;matriculation
入院;;nyuuin;hospitalization
入場;にゅうじょう;nyuujou;entrance, admission
入力;;nyuuryoku;input, (data) entry​
入社;;nyuusha;joining a company
溺れる;;oboreru;to drown
帯;おび;obi;obi, kimono sash
落ち着く;;ochitsuku;to calm down, to compose oneself
穏やか;おだやか;odayaka;calm, gentle, quiet
終える;おえる;oeru;to finish
老い;おい;oi;old age, old person
丘;おか;oka;hill, height
沖;おき;oki;open sea
起こる;おこる;okoru;to occur, to happen
奥;おく;oku;inner part
贈る;おくる;okuru;to give (as a gift)
主に;おもに;omo ni;mainly, primarily
思い出;おもいで;omoide;memories
思わず;おもわず;omowazu;unintentionally
恩;おん;on;favor, debt of gratitude
温暖;おんだん;ondan;warm, mild
温度;おんど;ondo;temperature
鬼;おに;oni;demon
温泉;;onsen;hot spring​
追い付く;;oitsuku;to catch up with
大雨;;ooame;heavy rain​
大型;;oogata;large, larged-size
大いに;おおいに;ooi ni;very, much, greatly
覆う;おおう;oou;to cover, to conceal
大家;;ooya;landlord, landlady
大雪;;ooyuki;heavy snow​
下す;;orosu;to lower, to drop
降ろす;;orosu;to take down, to unload
収める;おさめる;osameru;to dedicate, to supply
幼い;おさない;osanai;very young, childish
抑える;;osaeru;to restrain, to control
汚染;おせん;osen;pollution, contamination
劣る;おとる;otoru;to be inferior to
恐らく;;osoraku;perhaps, likely
恐れる;おそれる;osoreru;to fear, to be afraid of
恐ろしい;おそろしい;osoroshii;terrible, dreadful
追う;おう;ou;to chase, to run after
応募;;oubo;application, enlistment
応援;;ouen;aid, assistance, help
往復;;oufuku;making a round trip
王/王様;;ou/ousama;king, ruler
横断;おうだん;oudan;crossing, traverse
王子;おうじ;ouji;prince
応じる;おうじる;oujiru;to respond, to comply
応用;;ouyou;putting to practical use​
終;;owari;the end
及ぼす;およぼす;oyobosu;to exert, to cause
泳ぎ;およぎ;oyogi;swimming
凡そ;;oyoso;about, roughly
楽;らく;raku;comfort, ease
例;れい;rei;example, case
礼儀;れいぎ;reigi;manners, courtesy
冷静;れいせい;reisei;calm, composure
連絡先;;renrakusaki;contact address​
練習;;renshuu;practice, practicing
連想;れんそう;rensou;association of ideas
連続;れんぞく;renzoku;serial, consecutive
列車;れっしゃ;ressha;train (ordinary)
列;れつ;retsu;queue, line
利益;りえき;rieki;profit, gains
理解;りかい;rikai;understanding, comprehension
離婚;りこん;rikon;divorce
利口;りこう;rikou;clever, intelligent
立派;;rippa;splendid, fine
理想;りそう;risou;ideal
率;りつ;ritsu;rate, ratio
利用者;;riyousha;user, consumer​
論文;ろんぶん;ronbun;thesis, essay
論じる;ろんじる;ronjiru;to argue, to debate
論争;ろんそう;ronsou;controversy, dispute
労働;ろうどう;roudou;manual labor, work
老人;ろうじん;roujin;the aged, old person
量;りょう;ryou;quantity, amount
両替;りょうがえ;ryougae;change, money exchange
料金;りょうきん;ryoukin;fee, charge, fare
領収書;;ryoushuusho;hand-written receipt​
留学;りゅうがく;ryuugaku;studying abroad
流行;りゅうこう;ryuukou;fashion, vogue
差;さ;sa;difference, variation
砂漠;さばく;sabaku;desert
差別;さべつ;sabetsu;discrimination
作業;さぎょう;sagyou;work, operation
作法;さほう;sahou;manners, etiquette
裁判;さいばん;saiban;trial, judgement
最上;;saijou;best
参加者;;sankasha;participant, entrant​
最高;さいこう;saikou;highest, supreme
才能;さいのう;sainou;talent, ability
最終;さいしゅう;saishuu;last, final
最低;さいてい;saitei;least, lowest, worst
幸い;さいわい;saiwai;happiness, luckily
境;さかい;sakai;border, boundery
逆らう;さからう;sakarau;to go against, to oppose
盛り;さかり;sakari;peak, height
叫ぶ;さけぶ;sakebu;to shout, to cry
避ける;さける;sakeru;to avoid, to ward off
作家;さっか;sakka;author, writer
作曲;さっきょく;sakkyoku;composition
作品;さくひん;sakuhin;work, production
作物;さくもつ;sakumotsu;produce, crops
