Kanji;Kana;Romaji;Translation
桜;さくら;sakura;cherry blossom
覚ます;さます;samasu;to awaken
覚める;さめる;sameru;to wake up
様々;さまざま;samazama;varied, various
参加;さんか;sanka;participation
参考;さんこう;sankou;reference, consultation
賛成;さんせい;sansei;approval, agreement
酸素;さんそ;sanso;oxygen
更に;;sara ni;furthermore, again
去る;さる;saru;to leave, to go away
猿;;saru;monkey
支える;ささえる;sasaeru;to support, to prop
誘う;さそう;sasou;to invite, to call for
指す;さす;sasu;to point, to indicate
偖;;sate;well, now, then
札;さつ;satsu;note, paper money
騒ぎ;さわぎ;sawagi;uproar, disturbance
左右;さゆう;sayuu;left and right, control
正;せい;sei;true, regular
性;せい;sei;gender
所為;;sei;consequence, result, blame
製;;sei;-made, make​
性別;;seibetsu;gender
生物;せいぶつ;seibutsu;living things
成長;せいちょう;seichou;growth, grow to adulthood
制度;せいど;seido;system, institution
政府;せいふ;seifu;government, administration
制服;;seifuku;uniform
制限;せいげん;seigen;restriction, restraint
製品;せいひん;seihin;manufactured goods
政治家;;seijika;politician, statesman​
成人;せいじん;seijin;adult
正常;;seijou;normalcy, normality
正解;;seikai;correct, right
性格;せいかく;seikaku;character, personality
正確;せいかく;seikaku;accurate, punctual
清潔;せいけつ;seiketsu;clean, sanitary
世紀;せいき;seiki;century, era
成功;せいこう;seikou;success, hit
請求;せいきゅう;seikyuu;claim, demand, charge
生命;せいめい;seimei;life, existence
青年;せいねん;seinen;youth, young man
整理;せいり;seiri;sorting, arrangement
生産;;seisan;production, manufacture
成績;せいせき;seiseki;results, grade
正式;せいしき;seishiki;official, formality
精神;せいしん;seishin;spirit, heart, mind
精々;;seizei;at the most, at best
製造;せいぞう;seizou;manufacture, production
世間;せけん;seken;world, society
咳;せき;seki;cough
責任;せきにん;sekinin;duty, responsibility
石炭;せきたん;sekitan;coal
石油;せきゆ;sekiyu;oil, petroleum
設計;せっけい;sekkei;plan, design, layout
積極的;せっきょくてき;sekkyokuteki;assertive, positive
責める;せめる;semeru;to blame, to condemn
宣伝;;senden;publicity, advertisement
先日;せんじつ;senjitsu;the other day
専攻;せんこう;senkou;major subject
専門;;senmon;specialty, area of expertise​
専門家;;senmonka;specialist, expert
選手;せんしゅ;senshu;player, team member
選択;せんたく;sentaku;selection, choice
説;せつ;setsu;theory
設備;せつび;setsubi;equipment, device
説明会;;setsumeikai;information session, briefing
節約;せつやく;setsuyaku;economizing, saving
喋る;;shaberu;to talk, to chat
車道;;shadou;roadway
社員;;shain;company employee​
借金;しゃっきん;shakkin;debt, loan, liabilities
詩;し;shi;poem
幸せ;しあわせ;shiawase;happiness, good fortune
芝居;しばい;shibai;play, drama
芝生;しばふ;shibafu;lawn
縛る;;shibaru;to tie, to bind, to fasten​
屡々;;shibashiba;often, again and again
死亡;しぼう;shibou;death, mortality
次第に;;shidai ni;gradually, in sequence
指導;しどう;shidou;leadership, guidance
指導者;;shidousha;leader, guide
刺激;しげき;shigeki;stimulus, impetus
資源;しげん;shigen;resources
支配;しはい;shihai;domination, rule
支払い;しはらい;shiharai;payment
支払う;しはらう;shiharau;to pay
始発;;shihatsu;first train, first bus
資本;しほん;shihon;funds, capital
詩人;しじん;shijin;poet
然も;;shika mo;moreover, furthermore
式;しき;shiki;equation, ceremony, style
頻りに;;shikiri ni;frequently, repeatedly
湿気;;shikke;moisture, humidity, dampness​
支給;しきゅう;shikyuu;provision, supply
姉妹;しまい;shimai;sisters
仕舞う;;shimau;to finish, to stop
締め切り;;shimekiri;deadline, closing
占める;しめる;shimeru;to occupy, to hold
締める;;shimeru;to tie, to fasten, to tighten
示す;しめす;shimesu;to show, to indicate
霜;しも;shimo;frost
品;ひん;shina;article, item, goods
身長;しんちょう;shinchou;height (of body), stature
慎重;しんちょう;shinchou;careful, cautious, prudent
進学;しんがく;shingaku;entering a higher-level school
信号;しんごう;shingou;signal, traffic light
信じる;しんじる;shinjiru;to believe, to trust
新幹線;;shinkansen;Shinkansen, bullet train​
神経;しんけい;shinkei;nerve, sensitivity
真剣;しんけん;shinken;seriousness, earnestness
深刻;しんこく;shinkoku;serious, severe
信仰;しんこう;shinkou;faith, belief
信念;;shinnen;belief, faith, conviction
新入生;;shinnyuusei;new student, freshman
審判;しんぱん;shinpan;refereeing, trial
進歩;しんぽ;shinpo;progress, advance
信頼;しんらい;shinrai;reliance, trust
心理;しんり;shinri;state of mind, mentality
森林;;shinrin;forest, woods​
診察;しんさつ;shinsatsu;medical examination
親戚;しんせき;shinseki;relative, relation
新鮮;しんせん;shinsen;fresh
信用;しんよう;shin’you;confidence, credit
親友;しんゆう;shin’yuu;close friend
心臓;しんぞう;shinzou;heart, guts, nerve
調べ物;;shirabemono;matter to be checked or investigated​
知らせ;しらせ;shirase;news, notice
尻;しり;shiri;buttocks, bottom
知り合い;;shiriai;acquaintance
知り合う;;shiriau;to get to know (someone)
城;しろ;shiro;castle
印;しるし;shirushi;seal, stamp, mark
資料;;shiryou;materials, data, document​
姿勢;;shisei;posture, attitude
試食;;shishoku;sampling food​
支出;ししゅつ;shishutsu;expenditure
思想;しそう;shisou;thought, idea
舌;した;shita;tongue
従う;したがう;shitagau;to abide (by the rules)
親しい;したしい;shitashii;intimate, close
指定;;shitei;assignment, appointment
支店;してん;shiten;branch office
質;しつ;shitsu;quality, value
失望;しつぼう;shitsubou;disappointment, despair
湿度;;shitsudo;level of humidity​
失業;しつぎょう;shitsugyou;unemployment
室内;;shitsunai;indoor, inside the room​
市役所;;shiyakusho;municipal office, city hall​
使用;しよう;shiyou;use, application
自然;しぜん;shizen;nature, natural
沈む;しずむ;shizumu;to sink, to go under
食器;;shokki;tableware
職;しょく;shoku;job, work, employment
職場;;shokuba;place of work, workplace
植物;しょくぶつ;shokubutsu;plant, vegetation
職業;しょくぎょう;shokugyou;occupation, business
食品;しょくひん;shokuhin;food, foodstuff
食物;しょくもつ;shokumotsu;food, foodstuff
食卓;しょくたく;shokutaku;dining table
食欲;しょくよく;shokuyoku;appetite (for food)
食料;しょくりょう;shokuryou;food
食糧;しょくりょう;shokuryou;provisions, food supply
署名;しょめい;shomei;signature
書物;しょもつ;shomotsu;books
処理;しょり;shori;processing, dealing with
書類;しょるい;shorui;documents, official papers
書斎;しょさい;shosai;study, library
章;しょう;shou;chapter, section
賞;しょう;shou;prize, award
商売;しょうばい;shoubai;trade, business
消防;しょうぼう;shoubou;fire fighting
承知;しょうち;shouchi;knowledge, awareness
障害;しょうがい;shougai;obstacle, impediment
奨学金;しょうがくきん;shougakukin;scholarship
小学生;;shougakusei;primary school student
正午;しょうご;shougo;noon, midday
消費;しょうひ;shouhi;consumption, expenditure
商品;しょうひん;shouhin;commodity, goods
正直;しょうじき;shoujiki;honesty, integrity
生じる;しょうじる;shoujiru;to produce, to yield
少女;しょうじょ;shoujo;little girl, young lady
症状;しょうじょう;shoujou;symptoms, condition
証明;しょうめい;shoumei;proof, verification
少年;しょうねん;shounen;boy, juvenile
商人;しょうにん;shounin;trader, merchant
承認;しょうにん;shounin;recognition, acknowledgement
小説家;;shousetsuka;novelist, fiction writer​
少々;しょうしょう;shoushou;just a minute
衝突;しょうとつ;shoutotsu;collision, crash
出張;;shucchou;official tour, business trip
主張;しゅちょう;shuchou;claim, insistence
手段;しゅだん;shudan;means, way, measure
主婦;しゅふ;shufu;housewife, mistress
主義;しゅぎ;shugi;principle, rule, doctrine
手術;しゅじゅつ;shujutsu;surgical operation
瞬間;しゅんかん;shunkan;moment, instant, second
出勤;;shukkin;going to work, leaving for work
縮小;;shukushou;reduction, curtailment​
種類;しゅるい;shurui;variety, kind, type
首相;しゅしょう;shushou;Prime Minister
首都;しゅと;shuto;capital city
宿泊;しゅくはく;shukuhaku;lodging
出版;しゅっぱん;shuppan;publication
主要;しゅよう;shuyou;chief, main, principle
出身;しゅっしん;shusshin;person’s origin
集中;しゅうちゅう;shuuchuu;concentration
集団;しゅうだん;shuudan;group, mass
集合;;shuugou;gathering, assembly, meeting​
周囲;しゅうい;shuui;surroundings, environs
収穫;しゅうかく;shuukaku;harvest, crop
週間;しゅうかん;shuukan;week
週刊;;shuukan;weekly publication​
宗教;しゅうきょう;shuukyou;religion
週末;;shuumatsu;weekend
収入;しゅうにゅう;shuunyuu;income, revenue
修理;しゅうり;shuuri;repairing, mending
終了;;shuuryou;end, close, termination​
修正;しゅうせい;shuusei;amendment, correction
就職;しゅうしょく;shuushoku;finding employment
終点;;shuuten;terminus, last stop (e.g. train)​
育つ;そだつ;sodatsu;to be raised
袖;そで;sode;sleeve
祖父母;;sofubo;grandparents
底;そこ;soko;bottom, sole
速度;そくど;sokudo;speed, velocity
粗末;そまつ;somatsu;rude, rough, plain
損;そん;son;loss, disadvantage
備える;そなえる;sonaeru;to furnish, to provide for
尊重;そんちょう;sonchou;respect, esteem
損害;そんがい;songai;damage, injury, loss
尊敬;そんけい;sonkei;respect, esteem
存在;そんざい;sonzai;existence, being
夫々;;sorezore;each, respectively​
注ぐ;そそぐ;sosogu;to pour into, to fill
組織;そしき;soshiki;organization
装置;そうち;souchi;equipment, installation
早朝;;souchou;early morning
掃除機;;soujiki;vacuum cleaner​
騒音;そうおん;souon;noise
操作;そうさ;sousa;operation, management
早退;;soutai;leaving early​
相当;そうとう;soutou;considerable, suitable
相続;そうぞく;souzoku;succession, inheritance
想像;そうぞう;souzou;imagination, guess
巣;す;su;nest, hive
全て;;subete;everything, all
末;すえ;sue;tip, top, end, close
姿;すがた;sugata;figure, form, shape
筋;すじ;suji;muscle
過ごす;すごす;sugosu;to pass (time)
優れる;すぐれる;sugureru;to surpass, to excel
水準;すいじゅん;suijun;level, standard
睡眠;すいみん;suimin;sleep
推薦;すいせん;suisen;recommendation, referral
救う;すくう;sukuu;to rescue from
済ませる;すませる;sumaseru;to finish
鋭い;するどい;surudoi;sharp, pointed
進める;すすめる;susumeru;to advance, to promote
勧める;すすめる;susumeru;to recommend
素敵;すてき;suteki;lovely, beautiful
数字;すうじ;suuji;numeral, figure, digit
束;たば;taba;bundle, bunch
旅;たび;tabi;travel, trip, journey
度々;;tabitabi;often, again and again
多分;;tabun;perhaps, probably
立場;たちば;tachiba;standpoint, position
立上る;;tachiagaru;to stand up
唯;;tada;ordinary, free of charge
直ちに;ただちに;tadachi ni;at once, immediately
互い;たがい;tagai;mutual, reciprocal
態度;たいど;taido;attitude, manner
大半;たいはん;taihan;majority, more than half
逮捕;たいほ;taiho;arrest, apprehension
体育;たいいく;taiiku;physical education
体育館;;taiikukan;gymnasium
体重;;taijuu;(body) weight​
大会;たいかい;taikai;convention, tournament
大気;たいき;taiki;atmosphere
退屈;たいくつ;taikutsu;tedium, boredom
体温;たいおん;taion;body temperature
平ら;たいら;taira;flatness, level
大陸;たいりく;tairiku;continent
体力;;tairyoku;physical strength, stamina
大量;;tairyou;large quantity, mass
大戦;たいせん;taisen;great war, great battle
大使;たいし;taishi;ambassador
大した;たいした;taishita;considerable, great
対象;たいしょう;taishou;target, object
体操;;taisou;gymnastics, physical exercises
対する;たいする;tai suru;to face (each other)
大抵;;taitei;mostly, usually
太陽;たいよう;taiyou;sun, solar
滞在;たいざい;taizai;staying, sojourn
宝;たから;takara;treasure
弾;;tama;ball, sphere, globe, bullet
貯まる;;tamaru;to be saved up (of money)​
偶々;;tamatama;casually, unexpectedly
貯める;;tameru;to save up (money)
試し;ためし;tameshi;trial, test
試す;ためす;tamesu;to try out, to test
種;たね;tane;seed, kind, variety
単語;たんご;tango;word, vocabulary
谷;たに;tani;valley
単位;たんい;tan’i;unit, denomination
短気;;tanki;quick temper, short temper​
他人;たにん;ta’nin;another person, others
単なる;たんなる;tannaru;mere, simple, sheer
単に;たんに;tan ni;simply, merely
誕生;たんじょう;tanjou;birth, creation
単純;たんじゅん;tanjun;simplicity, simple
楽しむ;;tanoshimu;to enjoy (oneself)​
担当;たんとう;tantou;being in charge
倒す;たおす;taosu;to bring down
確かめる;たしかめる;tashikameru;to ascertain, to check
多少;たしょう;tashou;more or less, somewhat
達する;たっする;tassuru;to reach, to get to
助ける;たすける;tasukeru;to save, to rescue
戦い;たたかい;tatakai;battle, fight
戦う;たたかう;tatakau;to fight, to struggle
叩く;たたく;tataku;to strike, to beat
縦;;tate;the vertical, height
立て直す;;tatenaosu;to restore, to revive
経つ;たつ;tatsu;to pass, to lapse
便り;たより;tayori;news, tidings
頼る;たよる;tayoru;to rely on
提案;ていあん;teian;proposal, suggestion
停電;;teiden;power outage, blackout
程度;ていど;teido;degree, amount
定期;ていき;teiki;fixed period, fixed term
抵抗;ていこう;teikou;resistance, opposition
停留所;ていりゅうじょ;teiryuujou;bus stop, tram stop
停車;;teisha;stopping (of a train, car, etc.)
定食;;teishoku;set meal
提出;ていしゅつ;teishutsu;to present, to submit
手品;てじな;tejina;sleight of hand, magic
敵;てき;teki;opponent, rival
適する;てきする;teki suru;to fit, to suit
適度;てきど;tekido;moderate
適切;てきせつ;tekisetsu;adequate, appropriate
適用;てきよう;tekiyou;applying, adoption
手間;てま;tema;time, labor
典型;てんけい;tenkei;pattern, model
天候;てんこう;tenkou;weather
店内;;tennai;store interior​
天然;てんねん;tennen;nature, spontaneity
徹底;てってい;tettei;thoroughness, completeness
鉄;てつ;tetsu;iron
手伝い;てつだい;tetsudai;assistant, help
鉄道;てつどう;tetsudou;railroad, railway
哲学;てつがく;tetsugaku;philosophy
徹夜;てつや;tetsuya;all night
飛ばす;とばす;tobasu;to fly, to skip over
土地;とち;tochi;plot of land, soil
届く;とどく;todoku;to reach, to be delivered
徒歩;;toho;walking, going on foot​
問い;とい;toi;question, query
閉じる;とじる;tojiru;to close (book, eyes)
都会;とかい;tokai;city
解ける;とける;tokeru;to be solved, to loosen
時;とき;toki;time, hour, moment, occasion
解く;とく;toku;to untie, to solve
特徴;とくちょう;tokuchou;feature, trait
得意;とくい;tokui;one’s strong point, frequent customer
留める;;tomaru;to stop, to turn off
友;とも;tomo;friend, companion
兎に角;;tonikaku;anyhow, at any rate
通り;とおり;toori;avenue, street
通り過ぎる;とおりすぎる;toorisugiru;to pass through
通す;とおす;toosu;to force through, to let pass
虎;とら;tora;tiger
取れる;とれる;toreru;to come off, to be removed
取上げる;;toriageru;to take up, to pick up
都市;とし;toshi;town, city
年月;としつき;toshitsuki;months and years
年寄;;toshiyori;old people, the aged
図書;としょ;tosho;books
突然;とつぜん;totsuzen;abrupt, sudden
党;とう;tou;party (political)
塔;とう;tou;tower, pagoda
答案;とうあん;touan;examination paper
到着;とうちゃく;touchaku;arrival
投票;とうひょう;touhyou;voting, poll
当日;;toujitsu;appointed day, very day​
当然;;touzen;natural
登山;とざん;tozan;mountain climbing
翼;つばさ;tsubasa;wing
土;つち;tsuchi;earth, soil, dirt
次々;つぎつぎ;tsugitsugi;in succession, one by one
遂に;;tsui ni;finally, at last
捕まる;;tsukamaru;to be caught
掴む;;tsukamu;to seize, to catch
疲れ;つかれ;tsukare;tiredness, fatigue
付合い;;tsukiai;association, socializing
付き合う;;tsukiau;to associate with, to go out with
就く;つく;tsuku;to take (seat, position)
詰める;つめる;tsumeru;to stuff into, to jam
罪;つみ;tsumi;crime, sin, wrongdoing
積もる;つもる;tsumoru;to pile up, to accumulate
繋ぐ;;tsunagu;to connect, to link together
常に;つねに;tsune ni;always, constantly
角;つの;tsuno;horn
辛い;;tsurai;painful, bitter
連れ;つれ;tsure;companion, company
釣;;tsuri;fishing, angling
伝わる;;tsutawaru;to be transmitted
勤め;つとめ;tsutome;service, duty, business
包み;つつみ;tsutsumi;bundle, package, parcel
通知;;tsuuchi;notice, notification
通学;つうがく;tsuugaku;commuting to school
通じる;つうじる;tsuujiru;to lead to, to be understood
通過;つうか;tsuuka;passage through
通勤;;tsuukin;commuting to work​
通行;つうこう;tsuukou;passage, passing
通信;つうしん;tsuushin;correspondence, communication
通訳;;tsuuyaku;interpretation
梅雨;つゆ;tsuyu;rainy season
続き;つづき;tsuzuki;sequel, continuation
奪う;うばう;ubau;to snatch away
宇宙;うちゅう;uchuu;universe, cosmos
動かす;うごかす;ugokasu;to move, to shift
伺う;うかがう;ukagau;to ask, to inquire
受け取る;うけとる;uketoru;to receive, to get
浮く;;uku;to float​
馬;うま;uma;horse
生まれ;うまれ;umare;birth, birthplace
梅;うめ;ume;plum, plum tree
埋める;;umeru;to bury, to fill up
運;うん;un;fortune, luck
唸る;うなる;unaru;to groan, to moan
運動会;;undoukai;athletic meet, sports day​
裏側;;uragawa;the reverse, other side
羨ましい;;urayamashii;envious, jealous
裏切る;うらぎる;uragiru;to betray
売れる;うれる;ureru;to sell well
売り切れる;;urikireru;to be sold out​
兎;;usagi;rabbit, hare
牛;うし;ushi;cattle, cow
失う;うしなう;ushinau;to lose
疑う;うたがう;utagau;to doubt, to distrust
撃つ;うつ;utsu;to shoot, to attack
移す;うつす;utsusu;to transfer, to move
訴える;うったえる;uttaeru;to appeal, to sue
噂;うわさ;uwasa;rumor, gossip
輪;わ;wa;ring, circle, loop
話題;わだい;wadai;topic, subject
我が家;;wagaya;one’s house, one’s home
若者;;wakamono;young people
別れ;わかれ;wakare;parting, separation
訳;やく;wake;reason, cause, meaning
分ける;わける;wakeru;to divide
脇;わき;waki;beside, close to, nearby
湾;わん;wan;bay, gulf
笑い;わらい;warai;laugh, laughter
我々;われわれ;wareware;we
割;;wari;rate, ratio, proportion
割引;;waribiki;discount, reduction
割る;わる;waru;to divide, to cut
悪口;あっこう;warukuchi;bad mouth, insult
僅か;;wazuka;only, merely
破る;やぶる;yaburu;to tear, to break
家賃;やちん;yachin;rent
宿;やど;yado;inn, lodging
矢張り;;yahari;as expected
夜間;;yakan;night, nighttime​
厄介;やっかい;yakkai;trouble, nuisance
役;やく;yaku;use, service, role
約;やく;yaku;approximately, about
役立つ;;yakudatsu;to be useful, to be helpful
役割;やくわり;yakuwari;part, role, duties
野球;;yakyuu;baseball
山登り;;yamanobori;mountain climbing
辞める;やめる;yameru;to retire, to resign
屋根;やね;yane;roof
雇う;やとう;yatou;to employ, to hire
夜明け;よあけ;yoake;dawn, daybreak
予防;よぼう;yobou;prevention, precaution
余分;よぶん;yobun;extra, excess
汚れ;;yogore;dirt, filth, stain
予報;よほう;yohou;forecast, prediction
予期;よき;yoki;expectation, forecast
横切る;よこぎる;yokogiru;to cross, to traverse
横;;yoko;horizontal, beside
翌朝;;yokuasa;next morning​
翌年;;yokutoshi;following year​
嫁;よめ;yome;wife, bride
読み;よみ;yomi;reading
夜中;よなか;yonaka;midnight, dead of night
世の中;よのなか;yo no naka;world, society
喜び;よろこび;yorokobi;joy, delight
予算;よさん;yosan;estimate, budget
予測;よそく;yosoku;prediction, estimation
予想;;yosou;expectation, prediction
予想外;;yosougai;unexpected, unforeseen
止す;;yosu;to cease, to desist
酔う;よう;you;to get drunk
容易;ようい;youi;easy, simple, plain
容器;;youki;container, vessel
用心;ようじん;youjin;care, precaution
陽気;ようき;youki;weather, cheerful
要求;ようきゅう;youkyuu;demand, firm request
用紙;;youshi;blank form​
要素;ようそ;youso;element, factor, component
様子;ようす;yousu;state, appearance
要点;ようてん;youten;gist, main point
余裕;よゆう;yoyuu;surplus, margin
唯一;ゆいいつ;yuiitsu;only, sole, unique
床;ゆか;yuka;floor
愉快;ゆかい;yukai;pleasant, happy
行き;ゆき;yuki;bound for, going to
行き先;;yukisaki;destination, whereabouts
許す;ゆるす;yurusu;to permit, to allow
豊か;ゆたか;yutaka;abundant, wealthy
郵便;ゆうびん;yuubin;mail service
遊園地;;yuuenchi;amusement park
夕方;;yuugata;evening, dusk​
友人;ゆうじん;yuujin;friend
友情;ゆうじょう;yuujou;friendship, fellowship
勇気;ゆうき;yuuki;courage, bravery
有効;ゆうこう;yuukou;validity, effectiveness
友好;;yuukou;friendship
有能;ゆうのう;yuunou;capable, efficient
有利;ゆうり;yuuri;advantageous, profitable
有料;;yuuryou;fee-charging, paid
優勝;ゆうしょう;yuushou;championship, overall victory
優秀;ゆうしゅう;yuushuu;superiority, excellence
郵送;;yuusou;mailing, posting​
譲る;ゆずる;yuzuru;to hand over, to surrender
稍;;yaya;a little, partially
材料;ざいりょう;zairyou;ingredients, material
財産;ざいさん;zaisan;property, fortune, assets
残業;;zangyou;overtime (work)​
座席;ざせき;zaseki;seat
是非;;zehi;certainly, without fail
税金;ぜいきん;zeikin;tax, duty
贅沢;ぜいたく;zeitaku;luxury, extravagance
善;ぜん;zen;good, goodness, virtue
前後;;zengo;before and after​, front and rear
全員;ぜんいん;zen’in;all members, everyone
前日;;zenjitsu;previous day, day before
全国;ぜんこく;zenkoku;countrywide, nationwide
前者;ぜんしゃ;zensha;the former
前進;ぜんしん;zenshin;advance, drive, progress
全身;;zenshin;whole (body), full-length
全体;ぜんたい;zentai;whole, entirety
絶対;ぜったい;zettai;absolutely
絶滅;ぜつめつ;zetsumetsu;destruction, exinction
象;ぞう;zou;elephant
増加;ぞうか;zouka;increase
図;ず;zu;drawing, picture, diagram
随分;;zuibun;very, extremely
頭痛;ずつう;zutsuu;headache
