Kanji;Kana;Romaji;Translation;Part of Speech
比較;ひかく;hikaku;comparison;Noun, Suru verb, Transitive verb
引き受ける;ひきうける;hikiukeru;to undertake, to accept;Ichidan verb, Transitive verb
飛行;ひこう;hikou;aviation, flight;Noun, Suru verb, Intransitive verb
轢く;ひく;hiku;to run over (with a vehicle);Godan verb with 'ku' ending, Transitive verb
秘密;ひみつ;himitsu;secret, secrecy;Noun, Na-adjective (keiyodoshi), Noun which may take the genitive case particle 'no'
紐;ひも;himo;string, cord;Noun
引っ張る;ひっぱる;hipparu;to pull, to draw;Godan verb with 'ru' ending, Transitive verb
広がる;ひろがる;hirogaru;to spread out, to extend;Godan verb with 'ru' ending, Intransitive verb
昼寝;ひるね;hirune;nap (afternoon), siesta​;Noun, Suru verb, Intransitive verb
必死;ひっし;hisshi;frantic, desperate;Na-adjective (keiyodoshi), Noun which may take the genitive case particle 'no'
額;がく, ひたい;gaku, hitai;forehead, brow;Noun;сумма, количество, картина ,лоб
否定;ひてい;hitei;negation, denial;Noun, Suru verb, Transitive verb
人々;ひとびと;hitobito;people, men and women;Noun;люди, народ
人込み;ひとごみ;hitogomi;crowd of people;Noun
一言;ひとこと;hitokoto;single word, a few words;Noun, Suru verb, Transitive verb, Intransitive verb
一人暮らし;ひとりぐらし;hitorigurashi;living by oneself, living alone​;Noun
等しい;ひとしい;hitoshii;equal;I-adjective (keiyoushi)
費用;ひよう;hiyou;cost, expense;Noun
膝;ひざ;hiza;knee, lap;Noun
日付;ひづけ;hizuke;date;Noun
略;ほぼ;hobo;almost, roughly;Adverb (fukushi)
歩道;ほどう;hodou;footpath, walkway;Noun
吠える;ほえる;hoeru;to bark, to howl;Ichidan verb, Intransitive verb
微笑む;ほほえむ;hohoemu;to smile;Godan verb with 'mu' ending, Intransitive verb
誇り;ほこり;hokori;pride, boast;Noun
埃;ほこり;hokori;dust;Noun
歩行者;ほこうしゃ;hokousha;pedestrian, walker​;Noun
骨;ほね;hone;bone;Noun
本気;ほんき;honki;seriousness, earnestness, truth;Noun, Noun which may take the genitive case particle 'no', Na-adjective (keiyodoshi)
本物;ほんもの;honmono;genuine article;Noun, Noun which may take the genitive case particle 'no'
本人;ほんにん;honnin;the person himself;Noun
炎;ほのお;honoo;flame, blaze;Noun
本屋;ほんや;hon’ya;bookstore, bookshop​;Noun
頬;ほお;hoo;cheek (of face);Noun
掘る;ほる;horu;to dig, to excavate;Godan verb with 'ru' ending, Transitive verb
保証;ほしょう;hoshou;guarantee, security;Noun, Suru verb, Transitive verb
干す;ほす;hosu;to dry, to drink up;Godan verb with 'su' ending, Transitive verb
保存;ほぞん;hozon;preservation, conservation;Noun, Suru verb, Transitive verb
方;ほう;hou;direction, way, side;Noun
法;ほう;hou;law, act, principle;Noun, Noun, used as a suffix
放題;ほうだい;houdai;to one’s heart’s content;Suffix
豊富;ほうふ;houfu;abundance, wealth;Na-adjective (keiyodoshi), Noun
方法;ほうほう;houhou;method, way, manner;Noun
報告;ほうこく;houkoku;report, information;Noun, Suru verb, Transitive verb
方向;ほうこう;houkou;direction, way;Noun
訪問;ほうもん;houmon;call, visit;Noun, Suru verb, Transitive verb, Noun which may take the genitive case particle 'no'
宝石;ほうせき;houseki;gem, jewel;Noun
放送;ほうそう;housou;broadcast, broadcasting;Noun, Suru verb, Transitive verb
表;ひょう;hyou;table, chart, list;Noun
評判;ひょうばん;hyouban;fame, reputation;Noun, Noun which may take the genitive case particle 'no'
表現;ひょうげん;hyougen;expression, representation;Noun, Suru verb, Transitive verb
表情;ひょうじょう;hyoujou;facial expression;Noun
評価;ひょうか;hyouka;valuation, estimation;Noun, Suru verb, Transitive verb
表面;ひょうめん;hyoumen;surface, face;Noun, Noun which may take the genitive case particle 'no'
胃;い;i;stomach;Noun
一致;いっち;icchi;match, agreement;Noun, Suru verb, Intransitive verb
位置;いち;ichi;place, position;Noun, Suru verb, Intransitive verb
市場;いちば;ichiba;market, the market place;Noun
一部;いちぶ;ichibu;one part, one portion;Noun, Adverb (fukushi)
一度に;いちどに;ichido ni;all at once;Adverb (fukushi)
一時;いちじ;ichiji;time, moment;Noun
一応;いちおう;ichiou;just in case​, pretty much;Noun, Noun which may take the genitive case particle 'no', Adverb (fukushi)
一流;いちりゅう;ichiryuu;first-class, top grade;Noun which may take the genitive case particle 'no', Noun
偉大;いだい;idai;greatness;Na-adjective (keiyodoshi)
抱く;いだく;idaku;to embrace;Godan verb with 'ku' ending, Transitive verb
移動;いどう;idou;movement, transfer;Noun, Suru verb, Transitive verb, Intransitive verb
衣服;いふく;ifuku;clothes;Noun
意外;いがい;igai;unexpected, surprising;Na-adjective (keiyodoshi), Adverb taking the 'to' particle, Noun
違反;いはん;ihan;violence, offense;Noun, Suru verb, Intransitive verb
委員;いいん;iin;committee member;Noun
維持;いじ;iji;maintenance, preservation;Noun, Suru verb, Transitive verb
異常;いじょう;ijou;strangeness, abnormality;Na-adjective (keiyodoshi), Noun
一家;いっか;ikka;a house, a home;Noun
息;いき;iki;breath;Noun
生き物;いきもの;ikimono;living thing, animal;Noun
勢い;いきおい;ikioi;force, vigor, energy;Noun
以降;いこう;ikou;hereafter, since;Noun, Adverb (fukushi)
居間;いま;ima;living room;Noun
今に;いまに;ima ni;before long, even now;Adverb (fukushi)
今にも;いまにも;ima ni mo;at any time, soon;Adverb (fukushi)
稲;いね;ine;rice-plant;Noun
居眠り;いねむり;inemuri;nodding off, dozing;Noun, Suru verb, Intransitive verb
命;いのち;inochi;life, life force;Noun
飲料;いんりょう;inryou;beverage, drink​;Noun
印刷;いんさつ;insatsu;printing;Noun, Suru verb, Transitive verb
飲食;いんしょく;inshoku;food and drink, eating and drinking​;Noun, Suru verb, Transitive verb, Intransitive verb
印象;いんしょう;inshou;impression;Noun
引退;いんたい;intai;retire;Noun, Suru verb, Intransitive verb
引用;いんよう;in’you;quotation, citation;Noun, Suru verb, Transitive verb, Noun which may take the genitive case particle 'no'
一般;いっぱん;ippan;general, universal;Noun which may take the genitive case particle 'no', Noun
一方;いっぽう;ippou;one way, the other way;Noun
以来;いらい;irai;since, henceforth;Noun, Adverb (fukushi)
依頼;いらい;irai;request, commission;Noun, Suru verb, Transitive verb
苛々;いらいら;iraira;getting nervous, irritation;Suru verb, Noun, Adverb (fukushi), Adverb taking the 'to' particle
衣類;いるい;irui;clothes, garments​;Noun
医療;いりょう;iryou;medical care;Noun
医師;いし;ishi;doctor, physician;Noun
意思;いし;ishi;intention, purpose;Noun
意志;いし;ishi;will, volition;Noun
意識;いしき;ishiki;consciousness;Noun, Suru verb
一生;いっしょう;isshou;whole life, a lifetime;Noun, Noun which may take the genitive case particle 'no', Adverb (fukushi)
一種;いっしゅ;isshu;species, kind;Noun
一瞬;いっしゅん;isshun;instant, moment;Noun, Adverb (fukushi)
一層;いっそう;issou;much more, still more;Adverb (fukushi)
板;いた;ita;board, plank;Noun
痛み;いたみ;itami;pain, ache, soreness;Noun
痛む;いたむ;itamu;to hurt;Godan verb with 'mu' ending, Intransitive verb
至る;いたる;itaru;to arrive at, to reach;Godan verb with 'ru' ending, Intransitive verb
悪戯;いたずら;itazura;mischief, prank;Noun, Suru verb, Transitive verb, Intransitive verb
従兄弟;いとこ;itoko;cousin;Noun
一体;いったい;ittai;what on earth…;Adverb (fukushi)
岩;いわ;iwa;rock;Noun
言わば;いわば;iwaba;so to speak;Adverb (fukushi)
祝う;いわう;iwau;to congratulate, to celebrate;Godan verb with 'u' ending, Transitive verb
嫌がる;いやがる;iyagaru;to hate, to dislike​;Godan verb with 'ru' ending, Transitive verb
以前;いぜん;izen;ago, since, before;Noun, used as a suffix
泉;いずみ;izumi;spring, fountain;Noun
自動;じどう;jidou;automatic;Noun which may take the genitive case particle 'no', Noun
自動販売機;じどうはんばいき;jidouhanbaiki;vending machine​;Noun
自動車;じどうしゃ;jidousha;automobile;Noun
事実;じじつ;jijitsu;fact, truth, reality;Adverb (fukushi), Noun
事情;じじょう;jijou;circumstances;Noun
直に;じかに;jika ni;directly, in person;Adverb (fukushi)
事件;じけん;jiken;event, affair, accident;Noun
時期;じき;jiki;time, season, period;Noun, Adverb (fukushi)
実家;じっか;jikka;(one’s parents’) home​;Noun
実験;じっけん;jikken;experiment;Noun, Suru verb, Transitive verb
実行;じっこう;jikkou;execution, practice;Noun, Suru verb, Transitive verb
時刻;じこく;jikoku;instant, time, moment;Noun
自慢;じまん;jiman;pride, boast;Noun, Suru verb, Transitive verb, Noun which may take the genitive case particle 'no'
地面;じめん;jimen;ground, earth’s surface​;Noun
事務;じむ;jimu;business, office work;Noun
事務室;じむしつ;jimushitsu;office (room)​;Noun
人物;じんぶつ;jinbutsu;person, character, figure;Noun
人工;じんこう;jinkou;artificial, man-made;Noun, Noun which may take the genitive case particle 'no'
人類;じんるい;jinrui;mankind, humanity;Noun
生;なま;jinsei;life;Noun which may take the genitive case particle 'no', Noun
人種;じんしゅ;jinshu;race (of people), type of person;Noun
時差;じさ;jisa;time difference​;Noun
自殺;じさつ;jisatsu;suicide;Noun, Suru verb, Intransitive verb
自身;じしん;jishin;by oneself, personally;Noun, Noun, used as a suffix
自信;じしん;jishin;self-confidence;Noun
実際;じっさい;jissai;practical, reality;Noun, Noun which may take the genitive case particle 'no'
実施;じっし;jisshi;enforcement, implementation;Noun, Suru verb, Transitive verb
実習;じっしゅう;jisshuu;practice (in the field);Noun, Suru verb, Transitive verb
事態;じたい;jitai;situation;Noun
自宅;じたく;jitaku;one’s home, one’s house​;Noun
実現;じつげん;jitsugen;implementation;Noun, Suru verb, Transitive verb, Intransitive verb
実力;じつりょく;jitsuryoku;(real) ability, true strength;Noun
実は;じつは;jitsu wa;as a matter of fact;Expressions (phrases, clauses, etc.), Adverb (fukushi)
実用;じつよう;jitsuyou;practical use, utility​;Noun
徐々;じょじょ;jojo;gradually, steadily;'taru' adjective, Adverb taking the 'to' particle
女子;じょし;joshi;woman, girl;Noun
助手;じょしゅ;joshu;helper, assistant;Noun
女王;じょおう;joou;queen;Noun
丈夫;じょうぶ;joubu;healthy, robust, strong;Na-adjective (keiyodoshi)
冗談;じょうだん;joudan;jest, joke;Noun
上下;じょうげ;jouge;up and down​, top and bottom;Noun
上品;じょうひん;jouhin;elegant, polished​;Na-adjective (keiyodoshi)
情報;じょうほう;jouhou;information, news;Noun
条件;じょうけん;jouken;conditions, terms;Noun
上空;じょうくう;joukuu;sky, upper air;Noun
乗客;じょうきゃく;joukyaku;passenger;Noun
上京;じょうきょう;joukyou;proceeding to the capital (Tokyo);Noun, Suru verb, Intransitive verb
状況;じょうきょう;joukyou;state of affairs;Noun
常識;じょうしき;joushiki;common sense;Noun
状態;じょうたい;joutai;condition, situation;Noun
上達;じょうたつ;joutatsu;improvement, advance;Noun, Suru verb, Intransitive verb
上等;じょうとう;joutou;superiority, first-class;Noun which may take the genitive case particle 'no', Na-adjective (keiyodoshi), Noun
女優;じょゆう;joyuu;actress;Noun
受験;じゅけん;juken;taking an examination;Noun, Suru verb, Transitive verb
順;じゅん;jun;order, turn;Noun, Noun, used as a suffix
順番;じゅんばん;junban;turn, order of things;Noun
順調;じゅんちょう;junchou;favorable, doing well;Na-adjective (keiyodoshi), Noun
銃;じゅう;juu;gun, rifle;Noun
重大;じゅうだい;juudai;serious, important;Na-adjective (keiyodoshi), Noun
柔道;じゅうどう;juudou;judo;Noun
住民;じゅうみん;juumin;citizens, inhabitants;Noun
重視;じゅうし;juushi;importance, stress;Noun, Suru verb, Transitive verb
渋滞;じゅうたい;juutai;congestion, stagnation;Noun, Suru verb, Intransitive verb
住宅;じゅうたく;juutaku;residence, housing;Noun
重要;じゅうよう;juuyou;important, essential;Na-adjective (keiyodoshi)
需要;じゅよう;juyou;demand, request;Noun
株;かぶ;kabu;stock, share;Noun, Counter
被る;かぶる;kaburu;to put on (one’s head);Godan verb with 'ru' ending, Transitive verb
勝ち;かち;kachi;win, victory;Noun
価値;かち;kachi;value, worth;Noun
替える;かえる;kaeru;to replace, to exchange;Ichidan verb, Transitive verb
会;かい;kai;meeting, assembly;Noun, Noun, used as a suffix
回;かい;kai;counter for occurrences;Counter
回復;かいふく;kaifuku;recovery;Noun, Suru verb, Transitive verb, Intransitive verb
絵画;かいが;kaiga;picture, painting;Noun
会合;かいごう;kaigou;meeting, assembly;Noun, Suru verb, Intransitive verb
海外;かいがい;kaigai;foreign, abroad;Noun, Noun which may take the genitive case particle 'no'
会員;かいいん;kaiin;member;Noun
会計;かいけい;kaikei;account, finance;Noun, Noun which may take the genitive case particle 'no', Suru verb
改札;かいさつ;kaisatsu;ticket gate, ticket barrier​;Noun, Suru verb, Intransitive verb
解決;かいけつ;kaiketsu;settlement, solution;Noun, Suru verb, Transitive verb, Intransitive verb
快晴;かいせい;kaisei;clear weather, cloudless weather;Noun, Noun which may take the genitive case particle 'no'
会社員;かいしゃいん;kaishain;company employee​;Noun
解釈;かいしゃく;kaishaku;explanation, interpretation;Noun, Suru verb, Transitive verb
開始;かいし;kaishi;start, beginning;Noun, Suru verb, Transitive verb, Intransitive verb
回収;かいしゅう;kaishuu;collection, retrieval;Noun, Suru verb, Transitive verb
回数;かいすう;kaisuu;number of times, frequency;Noun
快適;かいてき;kaiteki;pleasant, comfortable;Na-adjective (keiyodoshi), Noun
改善;かいぜん;kaizen;improvement;Noun, Suru verb, Transitive verb, Intransitive verb
化学;かがく;kagaku;chemistry;Noun
輝く;かがやく;kagayaku;to shine, to glitter;Godan verb with 'ku' ending, Intransitive verb
影;かげ;kage;shadow;Noun
加減;かげん;kagen;adjustment, degree, extent;Noun, Noun, used as a suffix
鍵;かぎ;kagi;key;Noun
限る;かぎる;kagiru;to restrict, to limit;Godan verb with 'ru' ending, Transitive verb
籠;かご;kago;basket, cage;Noun
家具;かぐ;kagu;furniture;Noun
家事;かじ;kaji;housework;Noun
抱える;かかえる;kakaeru;to hold in the arms;Ichidan verb, Transitive verb
価格;かかく;kakaku;price, value, cost;Noun
関わる;かかわる;kakawaru;to be concerned with, to have to do with;Godan verb with 'ru' ending, Intransitive verb
欠ける;かける;kakeru;to be lacking;Ichidan verb, Intransitive verb
書き直す;かきなおす;kakinaosu;to write out, to rewrite;Godan verb with 'su' ending, Transitive verb
活気;かっき;kakki;energy, liveliness;Noun
過去;かこ;kako;the past, bygone days;Noun, Adverb (fukushi), Noun which may take the genitive case particle 'no'
囲む;かこむ;kakomu;to surround, to encircle;Godan verb with 'mu' ending, Transitive verb
各地;かくち;kakuchi;every place, various places​;Noun
拡大;かくだい;kakudai;magnification;Noun, Suru verb, Transitive verb, Intransitive verb
覚悟;かくご;kakugo;resolution, readiness;Noun, Suru verb, Transitive verb
確実;かくじつ;kakujitsu;certainty, reliability;Na-adjective (keiyodoshi), Noun
確認;かくにん;kakunin;confirmation, verification;Noun, Suru verb, Transitive verb
隠れる;かくれる;kakureru;to hide, to be hidden;Ichidan verb, Intransitive verb
隠す;かくす;kakusu;to hide, to conceal;Godan verb with 'su' ending, Transitive verb
我慢;がまん;gaman;patience, endurance;Noun, Suru verb, Transitive verb, Intransitive verb
構う;かまう;kamau;to mind, to care about;Godan verb with 'u' ending
神;かみ;kami;God, deity;Noun
上;じょう;kami;person of high rank, government;Noun, Noun which may take the genitive case particle 'no'
雷;かみなり;kaminari;lightning, thunder;Noun
髪の毛;かみのけ;kami no ke;hair (head);Expressions (phrases, clauses, etc.), Noun
科目;かもく;kamoku;school subject;Noun
缶;かん;kan;can, tin;Noun, Counter
管;かん;kan;pipe, tube;Noun, Noun, used as a suffix
勘;かん;kan;perception, intuition;Noun
看板;かんばん;kanban;signboard, billboard;Noun
必ずしも;かならずしも;kanarazushimo;not always;Adverb (fukushi)
可也;かなり;kanari;considerably, fairly;Adverb (fukushi), Noun which may take the genitive case particle 'no', Na-adjective (keiyodoshi)
悲しむ;かなしむ;kanashimu;to be sad, to mourn for;Godan verb with 'mu' ending, Transitive verb
感動;かんどう;kandou;feeling deeply moved emotionally;Noun, Suru verb, Intransitive verb
考え;かんがえ;kangae;thinking, thought, view;Noun
歓迎;かんげい;kangei;welcome, reception;Noun, Suru verb, Transitive verb
感激;かんげき;kangeki;deep emotion, impression;Noun, Suru verb, Intransitive verb
患者;かんじゃ;kanja;patient;Noun
感じ;かんじ;kanji;feeling, sense;Noun
感じる;かんじる;kanjiru;to feel, to sense;Ichidan verb, Transitive verb, Intransitive verb
勘定;かんじょう;kanjou;calculation, counting;Noun, Suru verb, Transitive verb
感情;かんじょう;kanjou;emotion, feeling;Noun, Noun which may take the genitive case particle 'no'
感覚;かんかく;kankaku;sense, sensation, feeling;Noun, Suru verb, Transitive verb
間隔;かんかく;kankaku;space, interval​;Noun
観光;かんこう;kankou;sightseeing;Noun, Suru verb, Transitive verb
観光客;かんこうきゃく;kankoukyaku;tourist;Noun
観客;かんきゃく;kankyaku;audience, spectator;Noun
環境;かんきょう;kankyou;environment;Noun
可能;かのう;kanou;potential, possible;Na-adjective (keiyodoshi), Noun
管理人;かんりにん;kanrinin;administrator, manager;Noun
観察;かんさつ;kansatsu;observation;Noun, Suru verb, Transitive verb
感謝;かんしゃ;kansha;thanks, gratitude;Noun, Suru verb, Transitive verb, Intransitive verb
感想;かんそう;kansou;impressions, thoughts;Noun
乾燥;かんそう;kansou;drying (e.g. clothes), dryness;Noun, Suru verb, Transitive verb, Intransitive verb
香り;かおり;kaori;fragrance;Noun
空;から;kara;emptiness, vacuum, blank;Noun
彼ら;かれら;karera;they (usually male);Pronoun
枯れる;かれる;kareru;to wither (of a plant);Ichidan verb, Intransitive verb
刈る;かる;karu;to cut (hair), to mow (grass);Godan verb with 'ru' ending, Transitive verb
火災;かさい;kasai;conflagration, fire;Noun
重ねる;かさねる;kasaneru;to pile up, to heap up;Ichidan verb, Transitive verb
稼ぐ;かせぐ;kasegu;to earn income;Godan verb with 'gu' ending, Transitive verb
完成;かんせい;kansei;complete, completion;Noun, Suru verb, Transitive verb, Intransitive verb
貸出;かしだし;kashidashi;lending, loaning;Noun, Suru verb
賢い;かしこい;kashikoi;wise, clever, smart;I-adjective (keiyoushi)
感心;かんしん;kanshin;admiration;Noun, Suru verb, Intransitive verb
関心;かんしん;kanshin;concern, interest;Noun
関連;かんれん;kanren;relation, connection;Noun, Suru verb, Intransitive verb
管理;かんり;kanri;control, management;Noun, Suru verb, Transitive verb
完了;かんりょう;kanryou;completion, conclusion;Noun, Suru verb, Transitive verb, Intransitive verb
関する;かんする;kansuru;to concern, to be related;Suru verb - special class
監督;かんとく;kantoku;supervision;Noun, Suru verb, Transitive verb
歌手;かしゅ;kashu;singer;Noun
型;かた;kata;model, type;Noun, Noun, used as a suffix
肩;かた;kata;shoulder;Noun
方々;かたがた;katagata;they (people), you (plural);Noun
片方;かたほう;katahou;one of a pair, one side;Noun
固まる;かたまる;katamaru;to harden, to solidify​;Godan verb with 'ru' ending, Intransitive verb
刀;かたな;katana;sword, katana;Noun
語り合う;かたりあう;katariau;to talk together;Godan verb with 'u' ending, Transitive verb
語る;かたる;kataru;to talk about;Godan verb with 'ru' ending, Transitive verb
仮定;かてい;katei;assumption, hypothesis;Noun, Suru verb, Transitive verb
動;どう;katsudou;action, activity;Noun
活用;かつよう;katsuyou;practical use;Noun, Suru verb, Transitive verb
勝手;かって;katte;one’s own convenience, selfish;Noun, Na-adjective (keiyodoshi)
飼う;かう;kau;to keep (a pet);Godan verb with 'u' ending, Transitive verb
皮;かわ;kawa;skin, pelt;Noun
革;かわ;kawa;leather;Noun
可愛らしい;かわいらしい;kawairashii;lovely, sweet;I-adjective (keiyoushi)
可哀そう;かわいそう;kawaisou;poor, pitiable;Na-adjective (keiyodoshi), Noun
川沿い;かわぞい;kawazoi;along the river, riverside;Noun which may take the genitive case particle 'no'
完全;かんぜん;kanzen;perfection, completeness;Na-adjective (keiyodoshi), Noun which may take the genitive case particle 'no', Noun
飾り;かざり;kazari;decoration;Noun, Noun, used as a suffix
数える;かぞえる;kazoeru;to count;Ichidan verb, Transitive verb
数;かず;kazu;number;Prefix
経営;けいえい;keiei;management;Noun, Suru verb, Transitive verb
敬意;けいい;keii;respect, honor;Noun
掲示;けいじ;keiji;notice, bulletin;Noun, Suru verb, Transitive verb
刑事;けいじ;keji;police detective, criminal matter;Noun
掲示板;けいじばん;keijiban;bulletin board, notice board;Noun
景気;けいき;keiki;business condition;Noun
警告;けいこく;keikoku;warning, advice;Noun, Suru verb, Transitive verb
傾向;けいこう;keikou;tendency, trend;Noun
計算;けいさん;keisan;calculation, reckoning;Noun, Suru verb, Transitive verb
契約;けいやく;keiyaku;contract, agreement;Noun, Suru verb, Transitive verb
経由;けいゆ;keiyu;through, via;Noun, Suru verb, Intransitive verb
結果;けっか;kekka;result, consequence;Noun
欠陥;けっかん;kekkan;defect, fault;Noun
結局;けっきょく;kekkyoku;after all, eventually;Adverb (fukushi)
煙;けむり;kemuri;smoke, fumes;Noun
券;けん;ken;ticket, coupon;Noun, Noun, used as a suffix
県;けん;ken;prefecture (of Japan);Noun, Noun, used as a suffix
建築;けんちく;kenchiku;construction, architecture;Noun, Suru verb, Transitive verb
見学;けんがく;kengaku;inspection, field trip;Noun, Suru verb
見解;けんかい;kenkai;opinion, point of view;Noun
健康;けんこう;kenkou;health;Noun
研究者;けんきゅうしゃ;kenkyuusha;researcher;Noun
研究所;けんきゅうじょ;kenkyuusho;research institute, laboratory​;Noun
憲法;けんぽう;kenpou;constitution;Noun
権利;けんり;kenri;right, privilege;Noun
検査;けんさ;kensa;inspection, examination;Noun, Suru verb, Transitive verb
建設;けんせつ;kensetsu;construction;Noun, Suru verb, Transitive verb
見当;けんとう;kentou;aim, mark, direction;Noun
検討;けんとう;kentou;consideration, examination;Noun, Suru verb, Transitive verb
欠席;けっせき;kesseki;absence;Noun, Suru verb, Intransitive verb
決心;けっしん;kesshin;determination, resolution;Noun, Suru verb, Transitive verb
化粧;けしょう;keshou;make-up, cosmetics;Noun, Suru verb, Transitive verb, Intransitive verb
