Kanji;Kana;Romaji;Translation;Part of Speech
決定;けってい;kettei;decision, determination;Noun, Suru verb, Transitive verb, Intransitive verb
欠点;けってん;ketten;weak point, weakness;Noun
血圧;けつあつ;ketsuatsu;blood pressure​;Noun
血液;けつえき;ketsueki;blood;Noun
血液型;けつえきがた;ketsuekigata;blood type;Noun
結論;けつろん;ketsuron;conclusion;Noun, Suru verb, Intransitive verb
気に入る;きにいる;ki ni iru;to be pleased with;Expressions (phrases, clauses, etc.), Godan verb with 'ru' ending
気の毒;きのどく;ki no doku;pitiful, unfortunate;Na-adjective (keiyodoshi), Noun
希望;きぼう;kibou;hope, wish;Noun, Suru verb, Transitive verb
希望者;きぼうしゃ;kibousha;applicant, candidate;Noun
貴重;きちょう;kichou;precious, valuable;Na-adjective (keiyodoshi), Noun
寄付;きふ;kifu;contribution, donation;Noun, Suru verb, Transitive verb
機嫌;きげん;kigen;humor, temper, mood;Noun
期限;きげん;kigen;time limit, deadline;Noun
企業;きぎょう;kigyou;enterprise, undertaking;Noun
基本;きほん;kihon;foundation, basis;Noun, Noun which may take the genitive case particle 'no'
生地;きじ;kiji;cloth, fabric;Noun
記事;きじ;kiji;article, news story;Noun
機械;きかい;kikai;machine, mechanism;Noun
期間;きかん;kikan;period, term;Noun
機関;きかん;kikan;engine, agency, organization;Noun
帰国;きこく;kikoku;return to one’s country​;Noun, Suru verb, Intransitive verb
気候;きこう;kikou;climate;Noun
効く;きく;kiku;to be effective;Godan verb with 'ku' ending, Intransitive verb
決まり;きまり;kimari;rule, settlement;Noun, Noun which may take the genitive case particle 'no'
気味;きみ;kimi;sensation, feeling;Noun
金;きん;kin;gold;Noun
緊張;きんちょう;kinchou;tension, nervousness;Noun, Suru verb, Intransitive verb
近代;きんだい;kindai;present day;Noun
禁煙;きんえん;kin’en;no smoking;Noun, Suru verb, Intransitive verb
記念品;きねんひん;kinenhin;souvenir, memento​;Noun
金額;きんがく;kingaku;amount of money;Noun
気になる;きになる;ki ni naru;to bother one, to worry about;Expressions (phrases, clauses, etc.), Godan verb with 'ru' ending
気にする;きにする;ki ni suru;to mind, to care about;Expressions (phrases, clauses, etc.), Suru verb - included
金庫;きんこ;kinko;safe, vault;Noun
筋肉;きんにく;kinniku;muscle;Noun
金銭;きんせん;kinsen;money, cash;Noun, Noun which may take the genitive case particle 'no'
禁止;きんし;kinshi;prohibition, ban;Noun, Suru verb, Transitive verb
金属;きんぞく;kinzoku;metal;Noun
奇妙;きみょう;kimyou;strange, queer;Na-adjective (keiyodoshi), Noun
記念;きねん;kinen;commemoration;Noun, Suru verb, Transitive verb
機能;きのう;kinou;function;Noun, Suru verb, Intransitive verb
記入;きにゅう;kinyuu;entry, filling in forms;Noun, Suru verb, Transitive verb
金融;きんゆう;kin’yuu;financing, money circulation;Noun
記憶;きおく;kioku;memory, recollection;Noun, Suru verb, Transitive verb
気温;きおん;kion;atmospheric temperature;Noun
霧;きり;kiri;fog, mist;Noun
切れ;きれ;kire;piece, slide;Noun
切れる;きれる;kireru;to break, to snap;Ichidan verb, Intransitive verb
記録;きろく;kiroku;record, document;Noun, Suru verb, Transitive verb
記者;きしゃ;kisha;reporter;Noun
岸;きし;kishi;bank, coast, shore;Noun
基礎;きそ;kiso;foundation, basis​;Noun, Noun which may take the genitive case particle 'no'
期待;きたい;kitai;expectation, hope;Noun, Suru verb, Transitive verb, Intransitive verb
帰宅;きたく;kitaku;returning home;Noun, Suru verb, Intransitive verb
際;さい;kiwa;edge, brink, verge;Noun
嫌う;きらう;kirau;to hate, to dislike;Godan verb with 'u' ending, Transitive verb
傷;きず;kizu;wound, injury, cut;Noun
器用;きよう;kiyou;dexterous, skillful;Na-adjective (keiyodoshi), Noun
気付く;きづく;kizuku;to notice, to realize;Godan verb with 'ku' ending, Intransitive verb
越える;こえる;koeru;to cross over;Ichidan verb, Transitive verb
恋;こい;koi;love;Noun
濃い;こい;koi;thick, dense, strong;I-adjective (keiyoushi)
恋人;こいびと;koibito;lover, sweetheart;Noun
恋しい;こいしい;koishii;yearned for, missed;I-adjective (keiyoushi)
個人;こじん;kojin;individual, personal;Noun
国家;こっか;kokka;state, country, nation;Noun
国会;こっかい;kokkai;National Diet, parliament;Noun
国境;こっきょう;kokkyou;national border;Noun
黒板;こくばん;kokuban;blackboard;Noun
国語;こくご;kokugo;national language;Noun
克服;こくふく;kokufuku;conquest, overcoming;Noun, Suru verb, Transitive verb
国民;こくみん;kokumin;national, citizen;Noun
穀物;こくもつ;kokumotsu;grain, cereal;Noun, Noun which may take the genitive case particle 'no'
故郷;ふるさと;kokyou;home town, birthplace;Noun
呼吸;こきゅう;kokyuu;breathing, respiration;Noun, Suru verb, Transitive verb, Intransitive verb
小麦;こむぎ;komugi;wheat;Noun
今後;こんご;kongo;from now on;Noun, Adverb (fukushi)
今回;こんかい;konkai;now, this time;Noun, Adverb (fukushi)
粉;こな;kona;flour, powder;Noun
困難;こんなん;konnan;difficulty, distress;Noun, Na-adjective (keiyodoshi)
今日;きょう;konnichi;this day, these days, recently;Noun, Adverb (fukushi)
好み;このみ;konomi;liking, taste;Noun, Noun which may take the genitive case particle 'no'
好む;このむ;konomu;to like, to prefer;Godan verb with 'mu' ending, Transitive verb
混乱;こんらん;konran;disorder, chaos;Noun, Suru verb, Intransitive verb
婚約;こんやく;kon’yaku;engagement, betrothal;Noun, Suru verb, Intransitive verb, Noun which may take the genitive case particle 'no'
混雑;こんざつ;konzatsu;congestion, jam;Noun, Suru verb, Intransitive verb
氷;こおり;koori;ice;Noun
凍る;こおる;kooru;to freeze;Godan verb with 'ru' ending, Intransitive verb
転ぶ;ころぶ;korobu;to fall down;Godan verb with 'bu' ending, Intransitive verb
殺す;ころす;korosu;to kill;Godan verb with 'su' ending, Transitive verb
腰;こし;koshi;lower back, waist;Noun
骨折;こっせつ;kossetsu;bone fracture;Noun, Suru verb, Transitive verb
異なる;ことなる;kotonaru;to differ, to vary;Godan verb with 'ru' ending, Intransitive verb
断る;ことわる;kotowaru;to refuse, to reject;Godan verb with 'ru' ending, Transitive verb
諺;ことわざ;kotowaza;proverb, maxim;Noun
好物;こうぶつ;koubutsu;favourite food​;Noun
行動;こうどう;koudou;action, conduct, behavior;Noun, Suru verb, Intransitive verb, Noun which may take the genitive case particle 'no'
講演;こうえん;kouen;lecture, address, speech;Noun, Suru verb, Transitive verb, Intransitive verb
幸福;こうふく;koufuku;happiness;Noun, Na-adjective (keiyodoshi)
攻撃;こうげき;kougeki;attack, strike;Noun, Suru verb, Transitive verb
公平;こうへい;kouhei;fairness, justice;Noun, Na-adjective (keiyodoshi)
候補;こうほ;kouho;candidate;Noun
後方;こうほう;kouhou;behind, in the rear;Noun, Noun which may take the genitive case particle 'no'
工事;こうじ;kouji;construction work​;Noun, Suru verb, Transitive verb, Intransitive verb
効果;こうか;kouka;effect, effectiveness;Noun, Noun which may take the genitive case particle 'no'
硬貨;こうか;kouka;coin;Noun
高価;こうか;kouka;high price;Na-adjective (keiyodoshi), Noun
交換;こうかん;koukan;exchange, interchange;Noun, Suru verb, Transitive verb
光景;こうけい;koukei;scene, spectacle;Noun
貢献;こうけん;kouken;contribution;Noun, Suru verb, Intransitive verb
広告;こうこく;koukoku;advertisement;Noun, Suru verb, Transitive verb
航空;こうくう;koukuu;aviation, flying;Noun
公共;こうきょう;koukyou;public, community;Noun which may take the genitive case particle 'no', Noun
購入;こうにゅう;kounyuu;purchase, buy;Noun, Suru verb, Transitive verb
考慮;こうりょ;kouryo;consideration;Noun, Suru verb, Transitive verb
交流;こうりゅう;kouryuu;(cultural) exchange, networking;Noun, Suru verb, Intransitive verb
交際;こうさい;kousai;association, friendship;Noun, Suru verb, Intransitive verb
構成;こうせい;kousei;organization, composition;Noun, Suru verb, Transitive verb
高速;こうそく;kousoku;high speed;Na-adjective (keiyodoshi), Noun which may take the genitive case particle 'no', Noun
後者;こうしゃ;kousha;the latter;Noun
交通費;こうつうひ;koutsuuhi;traveling expenses;Noun
幸運;こううん;kouun;good luck, fortune;Noun, Na-adjective (keiyodoshi)
小屋;こや;koya;hut, cabin, shed;Noun
小包;こづつみ;kozutsumi;parcel, package;Noun
配る;くばる;kubaru;to distribute, to hand out;Godan verb with 'ru' ending, Transitive verb
区別;くべつ;kubetsu;distinction, differentiation;Noun, Suru verb, Transitive verb
工夫;くふう;kufuu;solving ingeniously​;Noun, Suru verb, Transitive verb
組;くみ;kumi;set, group;Noun, Noun, used as a suffix
組合;くみあい;kumiai;association, union;Noun
組み立てる;くみたてる;kumitateru;to assemble, to set up;Ichidan verb, Transitive verb
曇;くもり;kumori;cloudiness, cloudy weather;Noun
曇る;くもる;kumoru;to get cloudy;Godan verb with 'ru' ending, Intransitive verb
組む;くむ;kumu;to link, to put together;Godan verb with 'mu' ending
訓練;くんれん;kunren;practice, training;Noun, Suru verb, Transitive verb
位;くらい;kurai;rank, class, grade;Noun
暮らし;くらし;kurashi;life, living;Noun, Noun, used as a suffix
暮らす;くらす;kurasu;to live;Godan verb with 'su' ending, Intransitive verb
暮れ;くれ;kure;sunset, sundown;Noun, Adverb (fukushi), Noun which may take the genitive case particle 'no', Noun, used as a suffix
繰り返す;くりかえす;kurikaesu;to repeat;Godan verb with 'su' ending, Transitive verb, Intransitive verb
苦労;くろう;kurou;troubles, hardships;Noun, Suru verb
苦しい;くるしい;kurushii;painful, difficult;I-adjective (keiyoushi)
苦しむ;くるしむ;kurushimu;to suffer;Godan verb with 'mu' ending, Intransitive verb
狂う;くるう;kuruu;to go mad;Godan verb with 'u' ending, Intransitive verb
臭い;くさい;kusai;stinking, smelly;I-adjective (keiyoushi)
鎖;くさり;kusari;chain;Noun
腐る;くさる;kusaru;to rot, to go bad;Godan verb with 'ru' ending, Intransitive verb
癖;くせ;kuse;habit;Noun
苦痛;くつう;kutsuu;pain, agony;Noun
加える;くわえる;kuwaeru;to add, to sum up;Ichidan verb, Transitive verb
詳しい;くわしい;kuwashii;detailed;I-adjective (keiyoushi)
加わる;くわわる;kuwawaru;to be added to;Godan verb with 'ru' ending, Intransitive verb
句;く;ku;sentence, passage;Noun, Noun, used as a suffix
食う;くう;kuu;to eat;Godan verb with 'u' ending, Transitive verb
悔しい;くやしい;kuyashii;annoying, frustrating;I-adjective (keiyoushi)
巨大;きょだい;kyodai;huge, gigantic;Na-adjective (keiyodoshi), Noun
許可;きょか;kyoka;permission, approval;Noun, Suru verb, Transitive verb
局;きょく;kyoku;bureau, department;Noun, Noun, used as a suffix
距離;きょり;kyori;distance, range​;Noun
強調;きょうちょう;kyouchou;emphasis, highlight;Noun, Suru verb, Transitive verb
共同;きょうどう;kyoudou;doing together, joint;Noun, Noun, used as a prefix, Suru verb, Intransitive verb, Noun which may take the genitive case particle 'no'
恐怖;きょうふ;kyoufu;fear, dread, dismay;Noun, Suru verb, Transitive verb, Intransitive verb
競技;きょうぎ;kyougi;game, match;Noun, Suru verb, Intransitive verb
競合;きょうごう;kyougou;competition, rivalry;Noun, Suru verb, Intransitive verb
教授;きょうじゅ;kyouju;professor;Noun
教科書;きょうかしょ;kyoukasho;textbook;Noun
供給;きょうきゅう;kyoukyuu;supply, provision;Noun, Suru verb, Transitive verb
協力;きょうりょく;kyouryoku;cooperation;Noun, Suru verb, Intransitive verb
強力;きょうりょく;kyouryoku;powerful, strong;Na-adjective (keiyodoshi), Noun
教師;きょうし;kyoushi;teacher (classroom);Noun
共通;きょうつう;kyoutsuu;commonness, community;Noun which may take the genitive case particle 'no', Na-adjective (keiyodoshi), Noun
共通点;きょうつうてん;kyoutsuuten;point in common, common feature​;Noun
級;きゅう;kyuu;class (school, grade, rank;Noun, Counter
急に;きゅうに;kyuu ni;swiftly, rapidly;Adverb (fukushi)
急激;きゅうげき;kyuugeki;sudden, radical;Na-adjective (keiyodoshi)
休日;きゅうじつ;kyuujitsu;holiday, day off​;Noun
救助;きゅうじょ;kyuujo;relief, aid;Noun, Suru verb, Transitive verb
休暇;きゅうか;kyuuka;holiday, day off;Noun
休憩;きゅうけい;kyuukei;rest, break, recess;Noun, Suru verb, Intransitive verb
給料;きゅうりょう;kyuuryou;salary, wages;Noun
吸収;きゅうしゅう;kyuushuu;absorption;Noun, Suru verb, Transitive verb
急速;きゅうそく;kyuusoku;rapid (progress);Na-adjective (keiyodoshi), Noun
眩しい;まぶしい;mabushii;dazzling, radiant​;I-adjective (keiyoushi)
間違い;まちがい;machigai;mistake, error, blunder;Noun
間違う;まちがう;machigau;to make a mistake;Godan verb with 'u' ending, Intransitive verb
窓口;まどぐち;madoguchi;ticket window, counter;Noun
孫;まご;mago;grandchild;Noun
迷子;まいご;maigo;lost child, lost person;Noun
任せる;まかせる;makaseru;to entrust, to leave to;Ichidan verb, Transitive verb
負け;まけ;make;defeat, loss;Noun
幕;まく;maku;curtain;Noun
豆;まめ;mame;beans;Noun
守る;まもる;mamoru;to protect, to guard;Godan verb with 'ru' ending, Transitive verb
学ぶ;まなぶ;manabu;to study, to learn;Godan verb with 'bu' ending, Transitive verb
真似;まね;mane;imitating, copying;Noun, Suru verb
招く;まねく;maneku;to invite, to ask;Godan verb with 'ku' ending, Transitive verb
万一;まんいち;man’ichi;by some chance;Noun
満点;まんてん;manten;perfect score, full marks​;Noun
満足;まんぞく;manzoku;satisfaction, contentment;Noun, Na-adjective (keiyodoshi), Suru verb
丸;まる;maru;circle;Noun
真逆;まさか;masaka;by no means, never;
正に;まさに;masa ni;exactly, surely;Adverb (fukushi)
増す;ます;masu;to increase, to grow;Godan verb with 'su' ending, Intransitive verb, Transitive verb
回り;まわり;mawari;rotation;Noun
回す;まわす;mawasu;to turn, to rotate;Godan verb with 'su' ending, Transitive verb
迷う;まよう;mayou;to lose one’s way;Godan verb with 'u' ending, Intransitive verb
先ず;まず;mazu;first of all, to start with;Adverb (fukushi)
混ぜる;まぜる;mazeru;to mix, to stir;Ichidan verb, Transitive verb
貧しい;まずしい;mazushii;poor;I-adjective (keiyoushi)
命じる;めいじる;meijiru;to order, to command;Ichidan verb, Transitive verb
明確;めいかく;meikaku;clear, precise;Na-adjective (keiyodoshi)
命令;めいれい;meirei;order, command;Noun, Suru verb, Transitive verb
迷惑;めいわく;meiwaku;trouble, bother, annoyance;Noun, Na-adjective (keiyodoshi)
面;めん;men;face, mask;Noun
綿;めん;men;cotton;Noun
面倒;めんどう;mendou;trouble, care;Noun, Na-adjective (keiyodoshi)
免許;めんきょ;menkyo;license, permit;Noun, Suru verb, Transitive verb
免許証;めんきょしょう;menkyoshou;license, permit;Noun
面接;めんせつ;mensetsu;interview (e.g. for a job)​;Noun, Suru verb, Intransitive verb
飯;めし;meshi;cooked rice, meal;Noun
目覚まし時計;めざましどけい;mezamashidokei;alarm clock​;Noun
身;み;mi;body, oneself;Noun
実;み;mi;fruit, nut;Noun, Noun which may take the genitive case particle 'no'
身につける;みにつける;minitsukeru;to learn, to acquire knowledge​;Expressions (phrases, clauses, etc.), Ichidan verb;учиться, приобретать знания, носить (одежду и т. п.), надеть
満ちる;みちる;michiru;to be full;Ichidan verb, Intransitive verb
身近;みぢか;midjika;near oneself, close to one;Na-adjective (keiyodoshi), Noun
見事;みごと;migoto;splendid, magnificent;Na-adjective (keiyodoshi), Adverb (fukushi)
味方;みかた;mikata;friend, ally;Noun, Noun which may take the genitive case particle 'no'
見舞い;みまい;mimai;visiting ill or distressed people;Noun
未満;みまん;miman;less than, insufficient​;Noun, used as a suffix, Noun, Adverb (fukushi)
見送り;みおくり;miokuri;seeing one off;Noun
見送る;みおくる;miokuru;to see someone off;Godan verb with 'ru' ending, Transitive verb
未来;みらい;mirai;the future;Noun
魅力;みりょく;miryoku;charm, fascination;Noun
認める;みとめる;mitomeru;to accept, to admit;Ichidan verb, Transitive verb
見つめる;みつめる;mitsumeru;to stare at, to gaze at;Ichidan verb, Transitive verb
土産;みやげ;miyage;present, souvenir;Noun
都;みやこ;miyako;capital, metropolis;Noun
持上げる;もちあげる;mochiageru;to elevate, to raise;Ichidan verb, Transitive verb
持ち運び;もちはこび;mochihakobi;carrying;Noun
用いる;もちいる;mochiiru;to use, to make use of;Ichidan verb, Transitive verb
持ち物;もちもの;mochimono;personal effects, one’s belongings​;Noun
戻す;もどす;modosu;to put back, to give back;Godan verb with 'su' ending, Transitive verb
燃える;もえる;moeru;to burn, to get fired up;Ichidan verb, Intransitive verb
文字;もじ;moji;letter (of alphabet);Noun
目標;もくひょう;mokuhyou;objective, target;Noun
目的;もくてき;mokuteki;goal, purpose, aim;Noun
文句;もんく;monku;complaint, grumbling;Noun
者;もの;mono;person;Noun
物語;ものがたり;monogatari;tale, story;Noun
物事;ものごと;monogoto;things, everything;Noun
物音;ものおと;monooto;sounds;Noun
盛り;さかり;mori;serving, helping;Noun, Noun, used as a suffix
元;もと;moto;origin, source, base;Noun
求める;もとめる;motomeru;to want, to wish for;Ichidan verb, Transitive verb
最も;もっとも;mottomo;most, extremely;Adverb (fukushi)
毛布;もうふ;moufu;blanket;Noun
申し込み;もうしこみ;moushikomi;application, entry;Noun
申込書;もうしこみしょ;moushikomisho;application form;Noun
申し込む;もうしこむ;moushikomu;to apply for;Godan verb with 'mu' ending, Transitive verb
申し訳;もうしわけ;moushiwake;apology, excuse;Noun, Suru verb
模様;もよう;moyou;pattern, design;Noun
夢中;むちゅう;muchuu;daze, ecstasy;Na-adjective (keiyodoshi), Noun which may take the genitive case particle 'no', Noun
無駄;むだ;muda;futility, uselessness;Noun, Na-adjective (keiyodoshi)
迎え;むかえ;mukae;meeting, greeting;Noun
向かい;むかい;mukai;facing, opposite;Noun, Noun which may take the genitive case particle 'no'
向ける;むける;mukeru;to turn toward, to point;Ichidan verb, Transitive verb
向く;むく;muku;to face, to turn toward;Godan verb with 'ku' ending, Transitive verb, Intransitive verb
剥く;むく;muku;to peel, to skin;Godan verb with 'ku' ending, Transitive verb
胸;むね;mune;chest, breast;Noun
無料;むりょう;muryou;free, no charge;Noun which may take the genitive case particle 'no', Noun
無視;むし;mushi;disregarding, ignoring;Noun, Suru verb, Transitive verb
虫歯;むしば;mushiba;cavity, tooth decay;Noun
結ぶ;むすぶ;musubu;to tie, to bind;Godan verb with 'bu' ending, Transitive verb
妙;みょう;myou;strange, unusual;Na-adjective (keiyodoshi), Noun
名;な;na;name, given name;Noun
鍋;なべ;nabe;saucepan, pot;Noun
撫でる;なでる;naderu;to stroke, to caress;Ichidan verb, Transitive verb
長生き;ながいき;nagaiki;longevity, long life​;Noun, Suru verb, Intransitive verb
眺め;ながめ;nagame;view, scene, prospect;Noun
眺める;ながめる;nagameru;to view, to gaze at;Ichidan verb, Transitive verb
流れ;ながれ;nagare;stream, current, flow;Noun
流れる;ながれる;nagareru;to stream, to flow;Ichidan verb, Intransitive verb
流す;ながす;nagasu;to drain, to shed;Godan verb with 'su' ending, Transitive verb
慰める;なぐさめる;nagusameru;to comfort, to console;Ichidan verb, Transitive verb
内緒;ないしょ;naisho;secrecy, confidentiality;Noun, Noun which may take the genitive case particle 'no'
内容;ないよう;naiyou;contents, matter;Noun
仲;なか;naka;relation, relationship;Noun
半ば;なかば;nakaba;middle, half;Noun, Noun, used as a suffix
仲間;なかま;nakama;fellow, companion;Noun
中身;なかみ;nakami;contents, interior;Noun
仲直り;なかなおり;nakanaori;reconciliation, make peace with​;Noun, Suru verb, Intransitive verb
生;なま;nama;raw, uncooked;Noun which may take the genitive case particle 'no', Noun
怠ける;なまける;namakeru;to be idle;Ichidan verb, Intransitive verb
波;なみ;nami;wave;Noun
涙;なみだ;namida;tears;Noun
直;なお;nao;straight, ordinary, common;Noun
情けない;なさけない;nasakenai;miserable, pitiable;I-adjective (keiyoushi)
納得;なっとく;nattoku;consent, assent;Noun, Suru verb, Transitive verb, Intransitive verb
懐かしい;なつかしい;natsukashii;missed, nostalgic​;I-adjective (keiyoushi)
縄;なわ;nawa;rope, cord;Noun
悩む;なやむ;nayamu;to be worried;Godan verb with 'mu' ending, Intransitive verb
謎;なぞ;nazo;riddle, puzzle, mystery;Noun
根;ね;ne;root, source, origin;Noun
熱中;ねっちゅう;necchuu;going nuts (over something);Noun, Suru verb, Intransitive verb
値段;ねだん;nedan;price, cost;Noun
願い;ねがい;negai;desire, wish;Noun
願う;ねがう;negau;to desire, to wish;Godan verb with 'u' ending, Transitive verb
年代;ねんだい;nendai;age, era, period;Noun
年中;ねんじゅう;nenjuu;whole year, all year round;Noun
年間;ねんかん;nenkan;years (period of);Noun, Adverb (fukushi)
年齢;ねんれい;nenrei;age, years;Noun
熱帯;ねったい;nettai;tropics;Noun
鼠;ねずみ;nezumi;mouse, rat;Noun
似合う;にあう;niau;to suit, to match;Godan verb with 'u' ending, Intransitive verb
日常;にちじょう;nichijou;ordinary, everyday;Noun which may take the genitive case particle 'no', Noun, Adverb (fukushi)
日中;にっちゅう;nicchuu;daytime, during the day;Noun, Adverb (fukushi)
日時;にちじ;nichiji;date and time​;Noun
日夜;にちや;nichiya;day and night, always, constantly;Adverb (fukushi), Noun
苦手;にがて;nigate;poor at, weak in;Na-adjective (keiyodoshi), Noun
握る;にぎる;nigiru;to grip, to grasp;Godan verb with 'ru' ending, Transitive verb
日本;にほん;nihon;Japan;Noun
日光;にっこう;nikkou;sunlight;Noun
人間;にんげん;ningen;human being, person;Noun
人気;にんき;ninki;popularity;Noun, Noun which may take the genitive case particle 'no'
人数;にんずう;ninzuu;the number of people​;Noun
日程;にってい;nittei;schedule, program;Noun
野;の;no;plain, field;Noun
伸ばす;のばす;nobasu;to grow long;Godan verb with 'su' ending, Transitive verb
述べる;のべる;noberu;to state, to express;Ichidan verb, Transitive verb
伸びる;のびる;nobiru;to stretch, to extend;Ichidan verb, Intransitive verb
軒;けん;noki;eaves;Noun
残り;のこり;nokori;remnant, residue;Noun, Noun which may take the genitive case particle 'no'
残す;のこす;nokosu;to leave (behind);Godan verb with 'su' ending, Transitive verb
乗せる;のせる;noseru;to place on;Ichidan verb, Transitive verb
能;のう;nou;talent, gift, function;Noun
農業;のうぎょう;nougyou;agriculture;Noun
農家;のうか;nouka;farmer, farm family;Noun
農民;のうみん;noumin;farmers, peasants;Noun, Noun which may take the genitive case particle 'no'
能力;のうりょく;nouryoku;ability;Noun
