Kanji;Kana;Romaji;Translation;Part of Speech
除く;のぞく;nozoku;to exclude, to except;Godan verb with 'ku' ending, Transitive verb
望み;のぞみ;nozomi;hope, desire, wish;Noun
望む;のぞむ;nozomu;to desire, to wish for;Godan verb with 'mu' ending, Transitive verb
抜ける;ぬける;nukeru;to come out, to fall out;Ichidan verb, Intransitive verb
抜く;ぬく;nuku;to extract, to omit;Godan verb with 'ku' ending, Transitive verb
布;ぬの;nuno;cloth;Noun
入学;にゅうがく;nyuugaku;matriculation;Noun, Suru verb, Intransitive verb
入院;にゅういん;nyuuin;hospitalization;Noun, Suru verb, Intransitive verb
入場;にゅうじょう;nyuujou;entrance, admission;Noun, Suru verb, Intransitive verb
入力;にゅうりょく;nyuuryoku;input, (data) entry​;Noun, Suru verb, Transitive verb
入社;にゅうしゃ;nyuusha;joining a company;Noun, Suru verb, Intransitive verb
溺れる;おぼれる;oboreru;to drown;Ichidan verb, Intransitive verb
帯;おび;obi;obi, kimono sash;Noun
落ち着く;おちつく;ochitsuku;to calm down, to compose oneself;Godan verb with 'ku' ending, Intransitive verb
穏やか;おだやか;odayaka;calm, gentle, quiet;Na-adjective (keiyodoshi)
終える;おえる;oeru;to finish;Ichidan verb, Transitive verb, Auxiliary verb
老い;おい;oi;old age, old person;Noun
丘;おか;oka;hill, height;Noun
沖;おき;oki;open sea;Noun
起こる;おこる;okoru;to occur, to happen;Godan verb with 'ru' ending, Intransitive verb
奥;おく;oku;inner part;Noun
贈る;おくる;okuru;to give (as a gift);Godan verb with 'ru' ending, Transitive verb
主に;おもに;omo ni;mainly, primarily;Adverb (fukushi)
思い出;おもいで;omoide;memories;Noun
思わず;おもわず;omowazu;unintentionally;Adverb (fukushi)
恩;おん;on;favor, debt of gratitude;Noun
温暖;おんだん;ondan;warm, mild;Na-adjective (keiyodoshi), Noun
温度;おんど;ondo;temperature;Noun
鬼;おに;oni;demon;Noun
温泉;おんせん;onsen;hot spring​;Noun
追い付く;おいつく;oitsuku;to catch up with;Godan verb with 'ku' ending, Intransitive verb
大雨;おおあめ;ooame;heavy rain​;Noun
大型;おおがた;oogata;large, larged-size;Noun which may take the genitive case particle 'no', Noun
大いに;おおいに;ooi ni;very, much, greatly;Adverb (fukushi)
覆う;おおう;oou;to cover, to conceal;Godan verb with 'u' ending, Transitive verb
大家;おおや;ooya;landlord, landlady;Noun
大雪;おおゆき;ooyuki;heavy snow​;Noun
下す;くだす;orosu;to lower, to drop;Godan verb with 'su' ending, Transitive verb
降ろす;おろす;orosu;to take down, to unload;Godan verb with 'su' ending, Transitive verb
収める;おさめる;osameru;to dedicate, to supply;Ichidan verb, Transitive verb
幼い;おさない;osanai;very young, childish;I-adjective (keiyoushi)
抑える;おさえる;osaeru;to restrain, to control;Ichidan verb, Transitive verb
汚染;おせん;osen;pollution, contamination;Noun, Suru verb, Transitive verb, Intransitive verb
劣る;おとる;otoru;to be inferior to;Godan verb with 'ru' ending, Intransitive verb
恐らく;おそらく;osoraku;perhaps, likely;Adverb (fukushi)
恐れる;おそれる;osoreru;to fear, to be afraid of;Ichidan verb, Transitive verb
恐ろしい;おそろしい;osoroshii;terrible, dreadful;I-adjective (keiyoushi)
追う;おう;ou;to chase, to run after;Godan verb with 'u' ending, Transitive verb
応募;おうぼ;oubo;application, enlistment;Noun, Suru verb, Transitive verb, Intransitive verb
応援;おうえん;ouen;aid, assistance, help;Noun, Suru verb, Transitive verb
往復;おうふく;oufuku;making a round trip;Noun, Suru verb, Intransitive verb
王/王様;おう;ou/ousama;king, ruler;Noun, Noun, used as a suffix
横断;おうだん;oudan;crossing, traverse;Noun, Suru verb, Intransitive verb
王子;おうじ;ouji;prince;Noun
応じる;おうじる;oujiru;to respond, to comply;Ichidan verb, Intransitive verb
応用;おうよう;ouyou;putting to practical use​;Noun, Suru verb, Transitive verb
終;おわり;owari;the end;Noun
及ぼす;およぼす;oyobosu;to exert, to cause;Godan verb with 'su' ending, Transitive verb
泳ぎ;およぎ;oyogi;swimming;Noun
凡そ;およそ;oyoso;about, roughly;Adverb (fukushi)
楽;らく;raku;comfort, ease;Noun, Na-adjective (keiyodoshi)
例;れい;rei;example, case;Noun
礼儀;れいぎ;reigi;manners, courtesy;Noun
冷静;れいせい;reisei;calm, composure;Noun, Na-adjective (keiyodoshi)
連絡先;れんらくさき;renrakusaki;contact address​;Noun
練習;れんしゅう;renshuu;practice, practicing;Noun, Suru verb, Transitive verb
連想;れんそう;rensou;association of ideas;Noun, Suru verb, Transitive verb
連続;れんぞく;renzoku;serial, consecutive;Noun, Suru verb, Transitive verb, Intransitive verb
列車;れっしゃ;ressha;train (ordinary);Noun
列;れつ;retsu;queue, line;Noun
利益;りえき;rieki;profit, gains;Noun
理解;りかい;rikai;understanding, comprehension;Noun, Suru verb, Transitive verb
離婚;りこん;rikon;divorce;Noun, Suru verb, Intransitive verb
利口;りこう;rikou;clever, intelligent;Na-adjective (keiyodoshi), Noun
立派;りっぱ;rippa;splendid, fine;Na-adjective (keiyodoshi)
理想;りそう;risou;ideal;Noun, Noun which may take the genitive case particle 'no'
率;りつ;ritsu;rate, ratio;Noun, Noun, used as a suffix
利用者;りようしゃ;riyousha;user, consumer​;Noun
論文;ろんぶん;ronbun;thesis, essay;Noun
論じる;ろんじる;ronjiru;to argue, to debate;Ichidan verb, Transitive verb
論争;ろんそう;ronsou;controversy, dispute;Noun, Suru verb, Intransitive verb
労働;ろうどう;roudou;manual labor, work;Noun, Suru verb, Intransitive verb
老人;ろうじん;roujin;the aged, old person;Noun
量;りょう;ryou;quantity, amount;Noun, Noun, used as a suffix
両替;りょうがえ;ryougae;change, money exchange;Noun, Suru verb, Transitive verb
料金;りょうきん;ryoukin;fee, charge, fare;Noun
領収書;りょうしゅうしょ;ryoushuusho;hand-written receipt​;Noun
留学;りゅうがく;ryuugaku;studying abroad;Noun, Suru verb, Intransitive verb
流行;りゅうこう;ryuukou;fashion, vogue;Noun, Suru verb, Intransitive verb, Noun which may take the genitive case particle 'no'
差;さ;sa;difference, variation;Noun, Noun, used as a suffix
砂漠;さばく;sabaku;desert;Noun
差別;さべつ;sabetsu;discrimination;Noun, Suru verb, Transitive verb
作業;さぎょう;sagyou;work, operation;Noun, Suru verb, Intransitive verb
作法;さほう;sahou;manners, etiquette;Noun;манеры, поведение, этикет
裁判;さいばん;saiban;trial, judgement;Noun, Suru verb, Transitive verb, Noun which may take the genitive case particle 'no'
最上;さいじょう;saijou;best;Noun which may take the genitive case particle 'no', Noun
参加者;さんかしゃ;sankasha;participant, entrant​;Noun;участник
最高;さいこう;saikou;highest, supreme;Noun which may take the genitive case particle 'no', Na-adjective (keiyodoshi), Noun;максимум, ~[no] наивысший, максимальный; верховный, воскл. отлично!, классно!, лучше не бывает
才能;さいのう;sainou;talent, ability;Noun;талант, дар, способности, ~no aru талантливый, одарённый
最終;さいしゅう;saishuu;last, final;Noun which may take the genitive case particle 'no', Noun;~[no] последний, заключительный, окончательный
最低;さいてい;saitei;least, lowest, worst;Noun which may take the genitive case particle 'no', Na-adjective (keiyodoshi), Noun;~[no] самый низкий, минимальный, ~de как минимум, самое меньшее, разг. подлый, низкий, отвратительный
幸い;さいわい;saiwai;happiness, luckily;Na-adjective (keiyodoshi), Noun;счастье, благополучие, удача
境;さかい;sakai;border, boundery;Noun;граница
逆らう;さからう;sakarau;to go against, to oppose;Godan verb with 'u' ending, Intransitive verb
盛り;さかり;sakari;peak, height;Noun, Noun, used as a suffix
叫ぶ;さけぶ;sakebu;to shout, to cry;Godan verb with 'bu' ending, Intransitive verb
避ける;さける;sakeru;to avoid, to ward off;Ichidan verb, Transitive verb
作家;さっか;sakka;author, writer;Noun
作曲;さっきょく;sakkyoku;composition;Noun, Suru verb, Transitive verb, Intransitive verb
作品;さくひん;sakuhin;work, production;Noun
作物;さくもつ;sakumotsu;produce, crops;Noun
桜;さくら;sakura;cherry blossom;Noun
覚ます;さます;samasu;to awaken;Godan verb with 'su' ending, Transitive verb
覚める;さめる;sameru;to wake up;Ichidan verb, Intransitive verb
様々;さまざま;samazama;varied, various;Na-adjective (keiyodoshi), Noun
参加;さんか;sanka;participation;Noun, Suru verb, Intransitive verb
参考;さんこう;sankou;reference, consultation;Noun
賛成;さんせい;sansei;approval, agreement;Noun, Suru verb, Intransitive verb, Noun which may take the genitive case particle 'no'
酸素;さんそ;sanso;oxygen;Noun
更に;さらに;sara ni;furthermore, again;Adverb (fukushi), Conjunction
去る;さる;saru;to leave, to go away;Godan verb with 'ru' ending, Intransitive verb
猿;さる;saru;monkey;Noun
支える;ささえる;sasaeru;to support, to prop;Ichidan verb, Transitive verb
誘う;さそう;sasou;to invite, to call for;Godan verb with 'u' ending, Transitive verb
指す;さす;sasu;to point, to indicate;Godan verb with 'su' ending, Transitive verb
偖;さて;sate;well, now, then;Conjunction
札;さつ;satsu;note, paper money;Noun, Noun, used as a suffix
騒ぎ;さわぎ;sawagi;uproar, disturbance;Noun, Noun, used as a suffix
左右;さゆう;sayuu;left and right, control;Noun
正;せい;sei;true, regular;Noun, Noun which may take the genitive case particle 'no'
性;せい;sei;gender;Noun
所為;せい;sei;consequence, result, blame;Noun
製;せい;sei;-made, make​;Noun, used as a suffix, Noun
性別;せいべつ;seibetsu;gender;Noun
生物;せいぶつ;seibutsu;living things;Noun
成長;せいちょう;seichou;growth, grow to adulthood;Noun, Suru verb, Intransitive verb
制度;せいど;seido;system, institution;Noun, Noun which may take the genitive case particle 'no'
政府;せいふ;seifu;government, administration;Noun
制服;せいふく;seifuku;uniform;Noun
制限;せいげん;seigen;restriction, restraint;Noun, Suru verb, Transitive verb
製品;せいひん;seihin;manufactured goods;Noun
政治家;せいじか;seijika;politician, statesman​;Noun
成人;せいじん;seijin;adult;Noun
正常;せいじょう;seijou;normalcy, normality;Na-adjective (keiyodoshi), Noun
正解;せいかい;seikai;correct, right;Noun, Suru verb, Transitive verb, Intransitive verb
性格;せいかく;seikaku;character, personality;Noun
正確;せいかく;seikaku;accurate, punctual;Na-adjective (keiyodoshi), Noun
清潔;せいけつ;seiketsu;clean, sanitary;Na-adjective (keiyodoshi), Noun
世紀;せいき;seiki;century, era;Noun
成功;せいこう;seikou;success, hit;Noun, Suru verb, Intransitive verb
請求;せいきゅう;seikyuu;claim, demand, charge;Noun, Suru verb, Transitive verb
生命;せいめい;seimei;life, existence;Noun
青年;せいねん;seinen;youth, young man;Noun
整理;せいり;seiri;sorting, arrangement;Noun, Suru verb, Transitive verb
生産;せいさん;seisan;production, manufacture;Noun, Suru verb, Transitive verb
成績;せいせき;seiseki;results, grade;Noun
正式;せいしき;seishiki;official, formality;Na-adjective (keiyodoshi), Noun which may take the genitive case particle 'no', Noun
精神;せいしん;seishin;spirit, heart, mind;Noun
精々;せいぜい;seizei;at the most, at best;Adverb (fukushi)
製造;せいぞう;seizou;manufacture, production;Noun, Suru verb, Transitive verb, Noun which may take the genitive case particle 'no'
世間;せけん;seken;world, society;Noun
咳;せき;seki;cough;Noun
責任;せきにん;sekinin;duty, responsibility;Noun
石炭;せきたん;sekitan;coal;Noun
石油;せきゆ;sekiyu;oil, petroleum;Noun
設計;せっけい;sekkei;plan, design, layout;Noun, Suru verb, Transitive verb
積極的;せっきょくてき;sekkyokuteki;assertive, positive;Na-adjective (keiyodoshi)
責める;せめる;semeru;to blame, to condemn;Ichidan verb, Transitive verb
宣伝;せんでん;senden;publicity, advertisement;Noun, Suru verb, Transitive verb
先日;せんじつ;senjitsu;the other day;Noun, Adverb (fukushi)
専攻;せんこう;senkou;major subject;Noun, Suru verb, Transitive verb, Noun which may take the genitive case particle 'no'
専門;せんもん;senmon;specialty, area of expertise​;Noun
専門家;せんもんか;senmonka;specialist, expert;Noun
選手;せんしゅ;senshu;player, team member;Noun
選択;せんたく;sentaku;selection, choice;Noun, Suru verb, Transitive verb
説;せつ;setsu;theory;Noun, Noun, used as a suffix
設備;せつび;setsubi;equipment, device;Noun, Suru verb, Transitive verb
説明会;せつめいかい;setsumeikai;information session, briefing;Noun
節約;せつやく;setsuyaku;economizing, saving;Noun, Suru verb, Transitive verb
喋る;しゃべる;shaberu;to talk, to chat;Godan verb with 'ru' ending, Transitive verb, Intransitive verb
車道;しゃどう;shadou;roadway;Noun
社員;しゃいん;shain;company employee​;Noun
借金;しゃっきん;shakkin;debt, loan, liabilities;Noun, Suru verb, Transitive verb
詩;し;shi;poem;Noun
幸せ;しあわせ;shiawase;happiness, good fortune;Noun, Na-adjective (keiyodoshi)
芝居;しばい;shibai;play, drama;Noun
芝生;しばふ;shibafu;lawn;Noun
縛る;しばる;shibaru;to tie, to bind, to fasten​;Godan verb with 'ru' ending, Transitive verb
屡々;しばしば;shibashiba;often, again and again;Adverb (fukushi)
死亡;しぼう;shibou;death, mortality;Noun, Suru verb, Intransitive verb
次第に;しだいに;shidai ni;gradually, in sequence;Adverb (fukushi)
指導;しどう;shidou;leadership, guidance;Noun, Suru verb, Transitive verb
指導者;しどうしゃ;shidousha;leader, guide;Noun
刺激;しげき;shigeki;stimulus, impetus;Noun, Suru verb, Transitive verb
資源;しげん;shigen;resources;Noun
支配;しはい;shihai;domination, rule;Noun, Suru verb, Transitive verb
支払い;しはらい;shiharai;payment;Noun
支払う;しはらう;shiharau;to pay;Godan verb with 'u' ending, Transitive verb
始発;しはつ;shihatsu;first train, first bus;Noun
資本;しほん;shihon;funds, capital;Noun
詩人;しじん;shijin;poet;Noun
然も;しかも;shika mo;moreover, furthermore;Conjunction
式;しき;shiki;equation, ceremony, style;Noun, Noun, used as a suffix
頻りに;しきりに;shikiri ni;frequently, repeatedly;Adverb (fukushi)
湿気;しっけ;shikke;moisture, humidity, dampness​;Noun
支給;しきゅう;shikyuu;provision, supply;Noun, Suru verb, Transitive verb
姉妹;しまい;shimai;sisters;Noun
仕舞う;しまう;shimau;to finish, to stop;Godan verb with 'u' ending, Transitive verb
締め切り;しめきり;shimekiri;deadline, closing;Noun
占める;しめる;shimeru;to occupy, to hold;Ichidan verb, Transitive verb
締める;しめる;shimeru;to tie, to fasten, to tighten;Ichidan verb, Transitive verb
示す;しめす;shimesu;to show, to indicate;Godan verb with 'su' ending, Transitive verb
霜;しも;shimo;frost;Noun
品;ひん;shina;article, item, goods;Noun
身長;しんちょう;shinchou;height (of body), stature;Noun
慎重;しんちょう;shinchou;careful, cautious, prudent;Na-adjective (keiyodoshi), Noun
進学;しんがく;shingaku;entering a higher-level school;Noun, Suru verb, Intransitive verb
信号;しんごう;shingou;signal, traffic light;Noun, Suru verb, Intransitive verb
信じる;しんじる;shinjiru;to believe, to trust;Ichidan verb, Transitive verb
新幹線;しんかんせん;shinkansen;Shinkansen, bullet train​;Noun
神経;しんけい;shinkei;nerve, sensitivity;Noun
真剣;しんけん;shinken;seriousness, earnestness;Na-adjective (keiyodoshi)
深刻;しんこく;shinkoku;serious, severe;Na-adjective (keiyodoshi), Noun
信仰;しんこう;shinkou;faith, belief;Noun, Suru verb, Transitive verb
信念;しんねん;shinnen;belief, faith, conviction;Noun
新入生;しんにゅうせい;shinnyuusei;new student, freshman;Noun
審判;しんぱん;shinpan;refereeing, trial;Noun, Suru verb, Transitive verb
進歩;しんぽ;shinpo;progress, advance;Noun, Suru verb, Intransitive verb
信頼;しんらい;shinrai;reliance, trust;Noun, Suru verb, Transitive verb
心理;しんり;shinri;state of mind, mentality;Noun
森林;しんりん;shinrin;forest, woods​;Noun, Noun which may take the genitive case particle 'no'
診察;しんさつ;shinsatsu;medical examination;Noun, Suru verb, Transitive verb
親戚;しんせき;shinseki;relative, relation;Noun
新鮮;しんせん;shinsen;fresh;Na-adjective (keiyodoshi)
信用;しんよう;shin’you;confidence, credit;Noun, Suru verb, Transitive verb
親友;しんゆう;shin’yuu;close friend;Noun
心臓;しんぞう;shinzou;heart, guts, nerve;Noun
調べ物;しらべもの;shirabemono;matter to be checked or investigated​;Noun
知らせ;しらせ;shirase;news, notice;Noun
尻;しり;shiri;buttocks, bottom;Noun
知り合い;しりあい;shiriai;acquaintance;Noun
知り合う;しりあう;shiriau;to get to know (someone);Godan verb with 'u' ending, Intransitive verb
城;しろ;shiro;castle;Noun
印;しるし;shirushi;seal, stamp, mark;Noun
資料;しりょう;shiryou;materials, data, document​;Noun
姿勢;しせい;shisei;posture, attitude;Noun
試食;ししょく;shishoku;sampling food​;Noun, Suru verb, Transitive verb
支出;ししゅつ;shishutsu;expenditure;Noun, Suru verb, Transitive verb
思想;しそう;shisou;thought, idea;Noun
舌;した;shita;tongue;Noun
従う;したがう;shitagau;to abide (by the rules);Godan verb with 'u' ending, Intransitive verb
親しい;したしい;shitashii;intimate, close;I-adjective (keiyoushi)
指定;してい;shitei;assignment, appointment;Noun, Suru verb, Transitive verb
支店;してん;shiten;branch office;Noun
質;しつ;shitsu;quality, value;Noun, Noun, used as a suffix
失望;しつぼう;shitsubou;disappointment, despair;Noun, Suru verb, Intransitive verb
湿度;しつど;shitsudo;level of humidity​;Noun
失業;しつぎょう;shitsugyou;unemployment;Noun
室内;しつない;shitsunai;indoor, inside the room​;Noun, Noun which may take the genitive case particle 'no'
市役所;しやくしょ;shiyakusho;municipal office, city hall​;Noun
使用;しよう;shiyou;use, application;Noun, Suru verb, Transitive verb
自然;しぜん;shizen;nature, natural;Noun
沈む;しずむ;shizumu;to sink, to go under;Godan verb with 'mu' ending, Intransitive verb
食器;しょっき;shokki;tableware;Noun
職;しょく;shoku;job, work, employment;Noun, Noun, used as a suffix
職場;しょくば;shokuba;place of work, workplace;Noun
植物;しょくぶつ;shokubutsu;plant, vegetation;Noun
職業;しょくぎょう;shokugyou;occupation, business;Noun
食品;しょくひん;shokuhin;food, foodstuff;Noun
食物;しょくもつ;shokumotsu;food, foodstuff;Noun
食卓;しょくたく;shokutaku;dining table;Noun, Noun which may take the genitive case particle 'no'
食欲;しょくよく;shokuyoku;appetite (for food);Noun
食料;しょくりょう;shokuryou;food;Noun
食糧;しょくりょう;shokuryou;provisions, food supply;Noun
署名;しょめい;shomei;signature;Noun, Suru verb, Intransitive verb
書物;しょもつ;shomotsu;books;Noun
処理;しょり;shori;processing, dealing with;Noun, Suru verb, Transitive verb
書類;しょるい;shorui;documents, official papers;Noun
書斎;しょさい;shosai;study, library;Noun
章;しょう;shou;chapter, section;Noun
賞;しょう;shou;prize, award;Noun, Noun, used as a suffix
商売;しょうばい;shoubai;trade, business;Noun, Suru verb, Intransitive verb
消防;しょうぼう;shoubou;fire fighting;Noun
承知;しょうち;shouchi;knowledge, awareness;Noun, Suru verb, Transitive verb
障害;しょうがい;shougai;obstacle, impediment;Noun, Suru verb, Transitive verb
奨学金;しょうがくきん;shougakukin;scholarship;Noun
小学生;しょうがくせい;shougakusei;primary school student;Noun
正午;しょうご;shougo;noon, midday;Noun, Adverb (fukushi)
消費;しょうひ;shouhi;consumption, expenditure;Noun, Suru verb, Transitive verb
商品;しょうひん;shouhin;commodity, goods;Noun
正直;しょうじき;shoujiki;honesty, integrity;Na-adjective (keiyodoshi), Noun
生じる;しょうじる;shoujiru;to produce, to yield;Ichidan verb, Transitive verb
少女;しょうじょ;shoujo;little girl, young lady;Noun
症状;しょうじょう;shoujou;symptoms, condition;Noun
証明;しょうめい;shoumei;proof, verification;Noun, Suru verb, Transitive verb
少年;しょうねん;shounen;boy, juvenile;Noun
商人;しょうにん;shounin;trader, merchant;Noun
承認;しょうにん;shounin;recognition, acknowledgement;Noun, Suru verb, Transitive verb
小説家;しょうせつか;shousetsuka;novelist, fiction writer​;Noun
少々;しょうしょう;shoushou;just a minute;Adverb (fukushi), Noun
衝突;しょうとつ;shoutotsu;collision, crash;Noun, Suru verb, Intransitive verb
出張;しゅっちょう;shucchou;official tour, business trip;Noun, Suru verb, Intransitive verb
主張;しゅちょう;shuchou;claim, insistence;Noun, Suru verb, Transitive verb
手段;しゅだん;shudan;means, way, measure;Noun
主婦;しゅふ;shufu;housewife, mistress;Noun
主義;しゅぎ;shugi;principle, rule, doctrine;Noun
手術;しゅじゅつ;shujutsu;surgical operation;Noun, Suru verb, Transitive verb
瞬間;しゅんかん;shunkan;moment, instant, second;Noun
出勤;しゅっきん;shukkin;going to work, leaving for work;Noun, Suru verb, Intransitive verb
縮小;しゅくしょう;shukushou;reduction, curtailment​;Noun, Suru verb, Transitive verb, Intransitive verb
種類;しゅるい;shurui;variety, kind, type;Noun
首相;しゅしょう;shushou;Prime Minister;Noun
首都;しゅと;shuto;capital city;Noun
宿泊;しゅくはく;shukuhaku;lodging;Noun, Suru verb, Intransitive verb
出版;しゅっぱん;shuppan;publication;Noun, Suru verb, Transitive verb
主要;しゅよう;shuyou;chief, main, principle;Na-adjective (keiyodoshi), Noun
出身;しゅっしん;shusshin;person’s origin;Noun
集中;しゅうちゅう;shuuchuu;concentration;Noun, Suru verb, Transitive verb, Intransitive verb
集団;しゅうだん;shuudan;group, mass;Noun
集合;しゅうごう;shuugou;gathering, assembly, meeting​;Noun, Suru verb
周囲;しゅうい;shuui;surroundings, environs;Noun, Noun which may take the genitive case particle 'no'
収穫;しゅうかく;shuukaku;harvest, crop;Noun, Suru verb, Transitive verb
週間;しゅうかん;shuukan;week;Noun
週刊;しゅうかん;shuukan;weekly publication​;Noun, Noun which may take the genitive case particle 'no'
宗教;しゅうきょう;shuukyou;religion;Noun
週末;しゅうまつ;shuumatsu;weekend;Adverb (fukushi), Noun
収入;しゅうにゅう;shuunyuu;income, revenue;Noun
修理;しゅうり;shuuri;repairing, mending;Noun, Suru verb, Transitive verb
終了;しゅうりょう;shuuryou;end, close, termination​;Noun, Suru verb, Transitive verb, Intransitive verb
修正;しゅうせい;shuusei;amendment, correction;Noun, Suru verb, Transitive verb
就職;しゅうしょく;shuushoku;finding employment;Noun, Suru verb, Intransitive verb
終点;しゅうてん;shuuten;terminus, last stop (e.g. train)​;Noun
育つ;そだつ;sodatsu;to be raised;Godan verb with 'tsu' ending, Intransitive verb
袖;そで;sode;sleeve;Noun
祖父母;そふぼ;sofubo;grandparents;Noun
底;そこ;soko;bottom, sole;Noun
速度;そくど;sokudo;speed, velocity;Noun
粗末;そまつ;somatsu;rude, rough, plain;Na-adjective (keiyodoshi), Noun
